source_id,ra,dec,parallax,phot_g_mean_mag,bp_rp
4552679872225868032,266.8637626724167,20.3115539769986,0.002010610396761911,20.587587,1.5131626
4552679872228793984,266.85782325423224,20.311190281060412,0.8441322669196278,14.825098,0.88360214
4552679872230041984,266.8588152383007,20.319528135628357,-0.2832060266239165,20.488237,0.3060093
4552679902291691136,266.82137549725826,20.29540015150623,-0.048048781219001246,19.927917,1.424633
4552679902291692928,266.8133887264079,20.29949722067543,-0.1592746483946745,20.905117,0.9501991
4552679902291694080,266.8157878988178,20.300050357649628,0.3832728926600805,18.662981,1.1857014
4552679906588544640,266.8094293417136,20.296813081762124,0.37544104497575737,20.205635,2.0149403
4552679936651431680,266.82594970474537,20.299659509009576,0.5652137701099386,18.033354,1.2153225
4552679940945386112,266.82517407388184,20.30549658095141,2.7572747117089498,20.945757,0.22547722
4552679940945999744,266.8166574081877,20.302832259085367,-0.30295222127094934,20.607615,1.8565598
4552679940946000640,266.81910398169555,20.305762699285467,-0.41139715011073225,20.873596,0.8493862
4552679940948277120,266.82799151455947,20.299472634116093,0.5053793844387772,20.332733,0.76379967
4552679971011171456,266.8024559995652,20.30181185760858,0.2946466286048822,19.190664,0.8815727
6029365048342822912,255.32005250424717,-30.149552244561892,-0.7640334585924037,19.381645,1.5153217
4554701977195417216,260.16959495907054,19.781635709801456,0.3676890736176606,16.090738,0.95819473
4554701977195420800,260.16267627107663,19.78267790430852,1.3347595338700262,20.255142,2.211872
4554701977195421696,260.16885985106194,19.790477863617465,2.5249405585249987,12.143224,0.7191534
4554701977195423104,260.16341359810093,19.78968895564343,0.235817104980589,18.258785,1.0325184
4554701977196753024,260.1734869542106,19.791325953494255,2.13217233314177,19.759417,2.250248
4554701977196753152,260.17108064077166,19.789491084764453,0.4754784859961244,20.211967,0.479805
4554702011547130624,260.1794258256057,19.800566109912335,-0.3069616573870846,20.71043,1.2374935
4554701839756450176,260.2115374919823,19.786144515647834,0.9075425761881498,19.102358,2.1852093
4554701839757794816,260.20931523379033,19.792665178452093,-0.017309749618419357,19.390903,0.9523468
4554701869814020352,260.2265439593008,19.796385329057674,1.1567737402452976,19.712997,2.4072075
4554701874116186880,260.2199925441486,19.79010653879288,0.3210884991664229,16.712624,0.8572159
4554701874117532928,260.21589722475323,19.79510432350414,0.5204973639046065,20.56905,1.5074234
4554701904173723392,260.1840526240088,19.774416218113373,1.0615091726042705,20.801105,0.8573265
4554701908467895168,260.17244604178296,19.779788663535328,2.9991297982474237,20.7972,1.4774246
4554701908475934592,260.18143202320306,19.77763563899224,0.3347362707460394,17.398193,0.86471176
4554701908475940096,260.174597258259,19.784585996169252,0.10303220689692749,17.915752,0.84008217
4554701908477477120,260.17716127487796,19.770014429278664,-0.7713933347237599,20.608936,1.508995
4554701942829725056,260.1880769155615,19.782559690055642,0.43819867199193835,20.643932,1.3418064
4554701972893218048,260.1617386699022,19.78488977870316,0.6585018931589808,19.262243,1.8157749
6029341443076389888,255.23994550091612,-30.487550761046045,0.29358891989985303,19.88239,1.2718601
6029341443076396032,255.2363544154634,-30.48937708221269,0.8601335517387941,19.60117,1.5048199
6029341443076397440,255.23726623229754,-30.487803288536842,0.10067511961949621,19.604322,1.3988228
6029341443076407168,255.23597772298945,-30.48866845858425,0.20266644186824193,18.821209,1.4993782
6029341443076408320,255.2385326244387,-30.486708233437025,1.4570072582692983,19.953773,1.3201694
4553118061978997376,267.3021496621754,21.690297650955014,0.8274160292744742,15.491131,0.8847933
6029341443076408704,255.23080016594847,-30.492163105934374,0.8303777368828912,18.386969,1.2738419
4553118061978997504,267.3011472010624,21.68960368370327,0.8028808981894594,15.931296,1.0431881
4553118061979185280,267.29795570342935,21.686890120101545,0.2394084269211475,17.758278,0.82798195
6029341443076409344,255.2325586387593,-30.49083396469064,0.0995566778860963,18.400137,1.4081326
6029397793086847744,255.52217083216,-29.906095811535476,-1.6928656855504742,20.206938,0.9418144
4552022329911191168,265.95985656538767,18.405095217992223,-1.5062965653250475,20.688025,0.8220501
4552022329916500736,265.964329818061,18.40442051980033,0.562753759524681,17.53936,1.1934395
4552022359977172864,265.97712676786125,18.415851541753955,0.014033022388372108,20.008698,1.3913612
4552022359977175040,265.968418360111,18.416277563207114,0.24471244251813695,18.737473,0.80604553
4552022359977176832,265.97460808686276,18.418164596578826,0.10566679866570154,17.848537,0.81503105
4552022359980567936,265.97366960264645,18.418067367161097,0.16578510393964338,19.28513,1.0622063
4552022359982445568,265.9786204902089,18.411727753001998,2.3155754101523107,20.68371,2.2503376
4552022364275531904,265.97120774495795,18.417235309773712,0.355812703733114,17.148956,0.7489376
4552022394336875264,265.9293881127414,18.391755614421385,1.4309429639648403,18.781275,2.1536236
4552022394336881024,265.9395965161615,18.395490116736017,1.1812130515628503,18.206572,2.1013908
4552022394336895488,265.9343060335217,18.404877827579863,0.4060673862428588,18.4246,1.1638832
389907576493155200,10.464054623434324,46.774788627480696,0.014289114942958259,20.668165,1.6664734
389907580788299520,10.461587316406566,46.77695986510831,0.19027948775587358,20.49588,1.2869473
389907610852438400,10.473660640229419,46.792418622525766,0.009853617561439543,18.315487,0.81715584
389907610852894080,10.47322487039592,46.78404164508678,1.9694663421873762,20.079596,2.5744953
389907615146748288,10.469634284486446,46.783066863271166,0.7174475950104193,20.12626,1.8213539
389907645212168704,10.438340568954388,46.78731417703158,0.4600937561153745,18.455938,1.2435398
389907645214106112,10.44643092835337,46.78866957140259,0.43982539713223945,19.425114,1.8742733
389907649509093760,10.444131898560563,46.78861809293022,1.4110735526910936,16.705063,1.6154585
389907649510020736,10.43121375486269,46.8017245235338,-0.30905285122264176,20.230442,1.2485332
389907679571925504,10.443978269088783,46.79895162789303,0.32904827985701846,18.005127,1.2168388
389907679571940992,10.441681584150858,46.80944898748792,0.5087439335626905,18.54541,1.7071304
389907683866213632,10.442958506564375,46.79916936125118,0.11718984919952191,19.93975,0.6064892
389907683867508864,10.435884309802677,46.81444808074757,1.8062515653652729,20.734158,2.1261845
389907683867512192,10.446951332709483,46.79694044790018,1.0350594443676364,20.499754,1.6621265
4551518272552850176,268.83696749013296,19.033094213069173,3.7942258717540573,20.73959,1.4074516
4551518272555252224,268.83441259720865,19.01914307870544,0.023218618651455268,17.012718,1.2231598
4551518272555252352,268.84087243423966,19.025098308423935,0.8004982220813899,19.732315,1.9432278
4551518302615474688,268.8384663176713,19.03503804054739,0.3334573733533402,19.106623,1.0214214
4551518306911548800,268.83934191429626,19.03528327619496,-1.3173919676061687,20.42138,1.1374321
4551518336975219456,268.82078159235556,19.039055862509656,-0.3276779732414389,20.27313,0.8842602
4551518336975220096,268.8287137501512,19.039276168807056,0.30350871493646225,20.312643,1.1069012
4551518336975230976,268.82421314426256,19.045695584811785,0.026370777894778073,19.14898,1.7178688
4551518336975772160,268.8266294786146,19.033327699253665,0.35703996533920035,20.178438,1.7475872
4551518341271295744,268.8192419926303,19.033507380147874,-0.7874337004832358,20.1831,0.7456455
4551518341274733824,268.81853844600107,19.034224322898694,-0.31498575975914794,20.280165,0.9662037
389907713931552000,10.407485666336925,46.72716218808591,0.2365544433589391,18.877968,1.1478615
4551518371334963328,268.8307538772771,19.04180196004307,0.2608090886267455,17.686258,1.1122704
6029382159400904832,255.82640561633835,-30.002702246920183,-0.507353445104805,20.094917,1.3425999
6029382159409441280,255.83148057719964,-30.00375596203019,3.414466779506317,20.688223,1.0509548
6029382159409442176,255.82601991805026,-30.006626049482694,0.4256753261955366,20.647415,1.3078594
389907713931553664,10.40313657337409,46.72797134421634,0.4025461748779151,16.955467,1.0932808
389907718225989888,10.39374803735009,46.731555915617704,-0.1630645269073511,19.971727,1.0234165
389907718227249920,10.40641327004714,46.72760449051915,1.2057075336739653,20.5628,1.1128559
4553984232317329280,262.31863745884397,18.903992388810615,0.1691551842899378,20.010773,1.3562489
4553984236612224768,262.3258719059866,18.89501028327023,0.8087128176562176,20.68072,1.3926373
4553984236615106688,262.3224790874735,18.891464610648296,0.2524267619569191,17.660624,1.0468731
4553984266677066368,262.30473528220034,18.90029172352169,0.3041545429228943,19.533686,0.8629265
4553984270971984512,262.2960824694474,18.8919374435938,0.09925959767393489,19.46895,1.0368195
4551518371334965248,268.82819578712923,19.04322540972731,0.22073930428732713,18.769466,1.1029816
4551518371334978816,268.83350610381456,19.05123473953553,0.21435043057646105,19.201674,1.8844299
4553984270974850560,262.2959300914812,18.891271032080468,-0.19199345060385128,19.438324,0.6631565
4551518371335516160,268.84023702275107,19.051101929576173,1.3374509410502353,20.248543,1.964468
4554702011555156224,260.18599054815354,19.798001823726864,0.5390393604336119,16.222801,0.9182844
4553984270974852608,262.3002342234998,18.90486482737596,0.22248813769097456,13.813441,1.1811533
6029382159462201472,255.83040060163847,-30.018461030690023,0.15768786128556922,17.682076,1.3969822
4554702011555522816,260.1707187373552,19.79977366271394,0.707545756383915,17.670841,1.2397594
6029420573601831808,255.04713639926354,-29.976968642936026,0.5774662661202405,19.251846,1.3278008
6029420573601842560,255.0479440457449,-29.97601839050519,0.3523852562583165,16.024181,1.5411129
6029420573601845376,255.04088382300375,-29.98080577893992,0.17349444677080053,20.154667,1.1671085
6029420573601858560,255.0401836800315,-29.980510982059716,0.09905020318970238,18.871614,1.5453758
6029420573601865600,255.0459520819836,-29.97601150190616,-0.00916858783752722,19.69555,1.1463146
4552680005371021312,266.81483195087395,20.320985875382288,0.8411773116531697,20.162476,1.8556824
4552680009664878208,266.82003018621447,20.312695085495715,0.1646887747521395,20.70787,1.4356136
6029420573601870464,255.04899907094546,-29.97355797637522,0.7216151645115788,19.165201,1.236824
389907718228583680,10.393055128373621,46.73279491656281,0.291957276193799,16.234533,0.86055756
4552680009664898688,266.81626855114496,20.32115495156108,0.7152162885301725,20.84026,1.3244057
6029420573601877760,255.04075115484977,-29.97887684027355,0.3559913169935887,19.281408,1.3697243
4552679494271720960,266.75504971267833,20.31614280481867,0.43371359218542654,18.10365,1.1467781
4552679494271725440,266.7418581469034,20.31224188833367,0.6196269759075452,14.485674,0.8700447
4552679494272931072,266.74297870997634,20.312138212618898,0.0211387836777564,20.123934,0.7029724
4552679524334580992,266.7579626136571,20.31939054837357,0.685355105860844,18.480196,1.9039822
4552679528630110848,266.7545415064753,20.327676518950966,1.2605661475537362,20.60255,1.2886505
4552679558694318976,266.74033003459846,20.318970764307824,0.8403940592988463,18.628117,1.8457222
4552679558694319872,266.7347120516759,20.32062156545816,0.14767436473577938,18.764496,0.7407322
4552679558694321408,266.73176249550227,20.323219631176592,0.07313843019890753,18.1417,1.0376892
4552679558694321536,266.74352453475495,20.324283739740494,0.9791423022965247,18.579645,2.4150505
4552679558694322560,266.73274220161363,20.325875887979798,0.3390349747885158,17.385345,1.066988
4552679558694323328,266.7435088641245,20.327971919446604,0.8396178358357421,18.503157,2.0671806
4552679562988382976,266.7453167182591,20.32429898307628,0.24446652864630303,20.103283,1.4808025
4552679562989846400,266.73358403344395,20.321733413973817,-0.16961544292688235,20.420923,1.6205368
4553118061979185408,267.2996904836969,21.691326396870444,0.9118881392757848,20.515524,2.0447807
4553118061979185664,267.293794425716,21.692456392834448,0.3213655842596138,19.671576,1.4256992
4553118096331438592,267.3080812382467,21.695798915045415,-0.26702437466620293,20.902683,1.1203423
4553118096338737280,267.3091693295316,21.699841111753486,0.1405775331588111,18.1153,0.8373165
4553118126394236160,267.2795425030242,21.700480805094116,0.4154191513110237,18.60856,1.7107105
4553118126394240384,267.29212539459405,21.707363652442304,-0.14404424911646274,18.612894,0.7799244
4553118130689273728,267.2860978444912,21.705075722434156,0.49325739637161536,20.550558,1.6625576
4553118130698485888,267.28876391240533,21.704372716755,0.5785488507813785,16.966547,1.0733624
4553118130698489984,267.2825684296594,21.708173879547072,0.25131252381194646,17.709915,1.1986485
4553118130699080960,267.2818052199637,21.702670146737493,0.24255185746160524,19.214235,1.1895313
4553118160753979008,267.30338462314074,21.708586697751986,-0.2657406302328502,20.53463,0.4787979
4553118165058227712,267.2928447905907,21.715603493310095,0.10328322746126901,18.95401,0.98384285
4553118195113716096,267.3213153021684,21.70629696441481,-0.13393687111605734,19.20387,0.9467468
4552680009668998912,266.8191878437187,20.31718223477829,0.1418334312202681,19.229061,1.0655689
4552022428696630400,265.94547111367075,18.403261865912835,0.6177340909011518,18.40003,1.1854458
4552680039730651648,266.8360852850489,20.309076351169914,-0.12768158298094798,19.44826,1.0613499
4552022428696636800,265.93907729622237,18.406925267241522,-0.07284652158714362,18.19809,1.0656166
4552680039730654080,266.83225088569884,20.314589361026933,1.098768887932967,20.110497,0.8588829
4552022428696637056,265.9483684957129,18.40713204544446,0.4432358269492884,19.206764,0.94654083
4552022428696637568,265.9523817231513,18.407590584440737,0.28744322214303475,19.926079,1.2331467
4552680044024594560,266.8367342356217,20.311736220201777,0.8046930165128904,20.295868,0.84049034
4552680044027496576,266.8332072466843,20.314188630904464,3.259067390746106,19.57864,2.8952675
4552022428696640128,265.9451300733186,18.40897516761586,0.1541062033900329,18.533669,0.93932533
4552680074090393728,266.84435826142436,20.318313580173434,7.30634569573442,17.82543,3.2952194
4552022432990425728,265.9503327633659,18.41060161172491,-0.09448394256939624,20.34181,1.2017174
4552680074090395520,266.84591682999053,20.32064396754306,0.38520271007985407,17.824173,0.8493366
6029365048342834560,255.31014301103315,-30.14974861046365,-4.848581679475176,19.36262,1.6033897
6029365048342836224,255.30614080009326,-30.151666249364105,0.13028932221877926,19.563915,1.832037
6029397793086854656,255.5159417614768,-29.908201025288847,0.5301313714098382,18.484144,1.2561111
6029397793086856192,255.52806658242844,-29.90332721927914,0.6374546652106845,19.827812,1.3465099
6029365048342841216,255.308803056917,-30.142577354217522,-0.5467699971173972,18.421452,1.6074944
6029365078288064384,255.31408256721335,-30.14028468900333,-0.4902236497931132,17.418865,1.7671986
6029365078288066304,255.3156989381633,-30.1436874135474,0.07280362669730836,16.910303,1.4024954
4552022432995010432,265.95039830037945,18.403120764301516,0.33733419528475533,17.003426,0.88873863
4552022463056367744,265.9263579058348,18.403155716793272,0.6828831513748274,19.90331,1.7873363
4552022467354761984,265.91762744624623,18.403121978147347,0.763479426897864,16.239857,1.0683775
4552022467356919424,265.9187984319401,18.411244446176724,-0.010389933853785588,19.64603,1.2708702
4552022497416121984,265.93479576373926,18.41327116591929,0.22176989598633645,19.125658,1.230856
4552022497416123776,265.9394179675733,18.414450293419772,-0.28689458901954745,20.18272,2.500311
4552022497416128640,265.93593981655386,18.417474965148898,-0.8732206979583755,18.730228,1.0861378
4552022497419428352,265.93378484333687,18.415609025046102,0.44077538950521816,20.886116,1.481472
4552022501714497664,265.94126036327253,18.416873360801123,0.1491342265327862,20.190521,1.2401733
4552022501714500480,265.932184796329,18.416130229469704,-0.003459633764077043,18.306797,0.8983841
4551518375634471936,268.8329988621974,19.046124330129814,0.5830162217939259,16.496393,0.992753
4552022501714500736,265.9290663118243,18.414450199218003,0.1791985811163246,18.008476,1.0207329
4552680074090397952,266.84372378321206,20.327379115344204,-0.14463569122294018,19.52202,0.98615265
4552680078387233664,266.84537446935434,20.322256996358817,0.8274848449562596,17.032206,1.4464493
4552680078387234816,266.8484123549416,20.3275151381604,0.2520371561447241,18.310198,0.94496727
4552680078387236352,266.83936536784756,20.322547234704253,2.172053522855553,13.207877,0.87002945
4552680108450131456,266.8257564733679,20.315881056310968,0.059496129223522154,18.197845,0.92440987
4552680108450135680,266.8259010493209,20.326455503704228,0.35326309715989185,20.431967,0.82255936
4552680112744116736,266.82523491204813,20.33072564226604,-0.0762827098651421,20.768557,1.4506569
4552680142809873920,266.8382601708829,20.326747174975093,0.8578066318544879,19.96886,1.930275
4552680142809876608,266.83884973372705,20.331552823660896,0.1400052683362384,19.92532,0.9748306
4552680142809878272,266.83479663715036,20.33425603752446,-0.4372126411257652,20.599531,1.0125408
6029382159462203648,255.8276588044074,-30.018540651263976,0.07102025409644303,17.49953,1.6648521
6029365078288069376,255.31787233292116,-30.144263986462867,0.7140234719858263,16.614103,1.8506384
6029365078288069760,255.31814402320148,-30.146557915361374,0.18993069007526628,17.776646,1.7788639
6029365078288070400,255.3184121512959,-30.141818697561092,0.15759850588592014,15.564527,1.9627657
6029365078288070912,255.31915136905562,-30.137987220506243,0.4731035977079839,17.284695,1.937439
6029365078288071296,255.31924790152297,-30.145417778010337,0.13173403942667658,14.494825,2.0957718
6029420573601879168,255.04791441921694,-29.973705180196834,-0.5421926411240224,19.866163,1.1673012
6029365078288073088,255.32053525275836,-30.135040941640877,0.117316628091026,12.490305,2.9077187
6029420573601879424,255.05019224580622,-29.97206128379125,0.14662504368986248,19.392338,1.4253197
6029365078288073216,255.32059972965047,-30.140642142235798,0.09797779485001576,16.75528,1.8421173
6029420573601880064,255.04646949869613,-29.97462970494843,-1.0473333854986984,18.484125,1.0627785
6029365078288073472,255.32068700748096,-30.131145156433266,0.030741531763533232,15.153807,2.088935
6029420573601885696,255.04902306250247,-29.972496314191098,0.16156696430586048,19.19436,1.3847542
6029420573601900928,255.04987950117533,-29.97102215570647,0.015120933155157577,19.264513,1.5317726
6029365078288073728,255.32082308734675,-30.146040900592713,0.12477041404039028,16.225147,1.4875383
6029397793086864000,255.52048387017956,-29.906030336102695,0.20594537191873058,19.853342,1.3237972
4553984270974853760,262.2917218857632,18.9011790808487,0.26609229996130124,17.626,0.8508892
4553984301036806912,262.31693838951213,18.90631204206703,0.35402978080608183,18.512583,0.93577003
4553984301036807296,262.3058649641686,18.908595112265367,2.4325177631169392,19.072271,2.7845268
4553984301036807936,262.31510446877803,18.91038990295768,0.05139256004707722,19.403187,0.9544182
4553984335396545152,262.3366882546961,18.90581197664155,1.2118413485905195,19.915668,2.0235748
6029397793086877696,255.51915301265242,-29.905744278159258,0.2424163608819573,18.993624,1.1996918
4553984369757506304,262.3460559908563,18.914608480094536,0.5655688532787201,20.015905,0.77335167
4553984374054061056,262.3463202756808,18.918231983122975,0.3809148720205568,17.440466,1.101078
6029397793086878592,255.5221029143552,-29.904854431835304,0.2526275048932281,20.645418,0.53670883
4553984374055207680,262.3468680027172,18.913268500884904,0.7885055863439216,19.136835,1.8677673
4553984404116024704,262.31792603371196,18.91526250670301,0.1762518903081684,17.44671,1.0026436
6029341443076415488,255.23521134374175,-30.488279226741817,0.14909757720076205,19.00641,1.7529793
6029341443076427392,255.22962610923787,-30.491229689906824,0.39448626904583306,20.004562,1.924221
6029341443076433280,255.2377586828076,-30.484904801151597,0.5871469366435667,19.691578,1.4998322
6029341443076434816,255.23199024092904,-30.488809086625764,0.20091380104753429,19.833517,1.2388039
6029341443076437888,255.23876956645108,-30.483506250719433,0.14435579767608597,18.94514,1.0041866
6029341443076440960,255.23759241042427,-30.48399932121273,0.985550615121468,19.799011,1.2365417
6029341443076454400,255.23207077839967,-30.48576206096355,3.2362963024812177,19.964317,1.3548832
6029341443076456192,255.23985179055043,-30.480908465965626,0.43529915516247,19.520248,2.1341114
6029341443076456320,255.23035992627047,-30.487511291874984,-1.0191029899951216,19.767385,1.2300396
6029341443076456832,255.22963117125715,-30.487182704090017,-0.325894277634116,19.774977,1.32411
6029341443076466304,255.22802252501842,-30.48873604147731,-0.4477110885266876,20.4046,1.3884029
4554702045906833664,260.20070779771504,19.79705095730009,0.8102451848532368,20.371113,1.9493465
4554702045914886400,260.2036839385246,19.795540705754334,0.07639489409942823,18.306677,0.87410545
4554702045914887808,260.2017625675636,19.795988648078527,-0.6732863494597557,19.795086,0.6868458
4554702075972459392,260.20708180990283,19.801612147977536,0.5616080647792382,18.87894,1.7901459
4554702075972471936,260.2086029780193,19.80955304429364,-0.48990136574302645,20.468842,0.5955715
4554702080274623360,260.2124976334386,19.800129120015566,0.22800667510513867,17.403496,0.8460903
4554702080274624128,260.2132685698842,19.80312993649621,2.7572758762361467,16.476328,2.1513395
4554702080274631168,260.20359791906964,19.808518498050358,0.576685397738348,15.858987,0.81937504
4554702114634374016,260.1928489835545,19.809684417878863,1.0644330463240204,13.997749,0.7651577
4554702114634377344,260.1896369662018,19.816315694485994,0.7887837325312607,16.426424,1.1772633
4554702114635707520,260.181750846073,19.80615770037181,0.18522732351979804,19.801577,1.2259846
4554702144691957248,260.1955711215049,19.81451224584709,0.31133150465729664,18.365234,1.4185886
4552680147103856128,266.82968050258023,20.334899827856784,0.08352528423064923,19.955181,1.0615005
4552680147106721536,266.8396887245103,20.340344899382114,0.18459246011978997,16.799252,1.1255074
4552680147106722176,266.83089382965676,20.33473712747955,0.22859053893023024,16.709188,0.8797016
4552680177169607296,266.87060772961655,20.314312257295363,0.1843111701661994,18.638165,0.8309574
4552680177169607424,266.882125480357,20.31500003743101,0.4833813460409132,20.00341,1.2298698
4552680181466435328,266.87612839485075,20.31848309445833,0.6615412184715304,14.61226,0.87555885
4552680211529350016,266.8846805755578,20.324349408182005,-2.04660407442369,20.79991,1.2096729
4552680211529351808,266.88762372005164,20.329077113558988,0.3797657498831772,18.62145,1.25
4552680211529353600,266.8898649899423,20.332630013198397,0.27650318632240817,19.443161,1.6449738
4552680215823883136,266.89379531526197,20.318038596754946,0.9894593671357097,20.725376,1.6931324
4552680215823884544,266.8968030338966,20.328048249237682,0.7076714156701833,20.81587,1.3130894
4552680215823885696,266.89239001383766,20.32938855662475,0.1437240576038271,20.326866,1.3189354
4553118783524433920,267.235635019847,21.723428042908623,0.2804118022674988,20.047937,1.0926819
6029382159462205440,255.82885289633887,-30.016362516201678,-0.11710111653664676,19.234137,1.488039
6029382159462208896,255.83039265306076,-30.013389616698372,-1.4051297898345285,19.611883,1.3141289
6029382159462209664,255.82801481214221,-30.015152788415087,0.3130063242115553,14.178459,1.7632923
6029382159462210816,255.82438223843508,-30.017111487609732,0.233110371519815,18.404137,1.1300621
6029382159462212096,255.83133329965824,-30.01069974865108,1.508345571036328,19.831266,1.3947353
6029382159462212992,255.82335290922953,-30.01605839921564,-1.9291359373068262,19.661953,1.637991
