source_id,ra,dec,parallax,phot_g_mean_mag,bp_rp
6029382159462216960,255.82913085304858,-30.00937241653313,-0.07309177127219554,19.59546,0.98316574
6029382159462218496,255.8326372959485,-30.006267298780262,0.3747576492695603,16.175823,1.5189295
6029382159462222976,255.83057742945218,-30.004239934497242,1.2593914125930392,20.325354,1.5695953
4552022501714502784,265.9294125088512,18.41865838359209,0.5026638871682809,20.280725,0.81425285
4552022531775861760,265.9598642137478,18.413516967002504,0.41790507140733224,17.677742,1.0518646
4552022531775869184,265.9542670739942,18.41987788075915,-0.20034290329807664,20.83333,0.950634
4552022531775898752,265.9513743319803,18.41313614775747,1.641704494387048,19.871315,2.2552547
4552022531779214336,265.9536997041033,18.41683555379954,0.6381559354263412,18.988073,1.1873531
4552022536074229888,265.9516195568618,18.411582342835295,0.30074487162172153,17.269218,0.9058914
4552022536074931200,265.9533495434108,18.416224577186227,0.7918690228214547,15.915603,0.97563934
4552022566134354048,265.9691007129228,18.429993463295123,-0.03915708920508672,19.337223,1.1051826
4552022566135623552,265.9648735770172,18.42810438483057,0.8236329273386341,19.32376,1.6193333
4552022566138980352,265.9652032786552,18.41997996868955,0.1885061828393609,19.611485,0.92477226
4552022570433963392,265.9675999083709,18.4170940829291,-0.09457416893823953,19.987747,0.88824654
4552022570433966208,265.9659730385328,18.42068599966077,0.19297247693101327,17.979206,0.9711342
4552022570433968768,265.963666538505,18.42290946289922,0.0531844981653161,19.890038,1.1724186
4551518375634472960,268.8365016153678,19.053777596837786,0.6715283639881806,14.029517,1.1053867
4551518375634473344,268.82771746295987,19.049102021956642,0.2934752892728808,17.226938,0.9094734
4551518375634533760,268.835554348091,19.039896178386098,-1.5266388463861635,20.845203,1.0764275
4551518375636585856,268.83697875532476,19.046538558390203,1.3395287223851278,20.322027,1.2875538
4551518375636585984,268.8289818248771,19.046741907690436,1.1404433312309687,20.354906,2.1641426
4551518375636586624,268.83133536289,19.051487906241128,1.018594169314961,19.575092,1.9896908
4551518405694700416,268.8578014295881,19.041631001024314,-1.5441423609202314,20.814741,0.67684746
4551518405694707072,268.8496438091827,19.045345026132384,0.28638813865773116,18.634962,1.1590748
4551518440054455424,268.8673558710957,19.051152747863185,0.5165573814951016,17.809553,1.0431461
4551518440054472192,268.869598735875,19.059769771541305,0.5207510134482364,18.467825,1.4158611
4551518440054473216,268.86298053864385,19.06037421953552,0.2865603401953609,17.314444,0.8647251
4551518440058256000,268.8671051833746,19.060433561219707,1.462934056151686,20.175995,2.053131
4551518444352172544,268.87576632493085,19.054558256685343,-1.4647281004485126,20.625908,1.7097435
4551518444353944832,268.8732916332159,19.058499525377687,0.3742053992572256,16.653244,0.9943657
6029420573601905536,255.04368150537354,-29.974946586284773,-0.5756106666631854,19.367378,1.3407345
6029420573601907072,255.04706818823715,-29.97250100638743,0.6407795985369005,19.145763,1.1778526
6029420573601912064,255.04885470912188,-29.970962738806328,0.5257239004496184,18.127686,1.2774124
6029420573601929216,255.04362438968525,-29.973515598723345,0.3305823053584938,19.49901,1.4536991
6029420573608726784,255.05108270103173,-29.985761233431433,-1.1441553917025398,19.769167,1.7096233
6029420573608734208,255.04842853734752,-29.986218391263517,0.12122870928361035,19.799902,1.2759056
6029420573608745088,255.05689058300365,-29.97774082232083,0.5817473807339104,20.022093,1.3134747
6029420573608759424,255.04908911066502,-29.980077802234863,-3.0608455196740927,20.125439,0.9749603
6029420573608780288,255.04424223671722,-29.979015774699242,0.571895366320499,20.022104,2.394104
6029365078288074240,255.3209713856093,-30.138861452122033,0.15287992659303423,13.535767,2.2483063
6029365078288075520,255.32179751712485,-30.132602476735865,0.13069137836775427,14.803723,1.93332
6029365078288075776,255.32215410478162,-30.136908418132585,0.08847525953653353,15.428554,1.9385805
6029365078288077184,255.32292215138992,-30.14536853217389,0.6979877439879484,16.854088,1.9075356
6029365078288077696,255.32322797634976,-30.132867448978043,1.8440742653867035,17.196085,1.830574
6029365078288077952,255.32351967315105,-30.137860536827855,0.14124570566002928,16.60981,1.8394585
6029365078288079744,255.32480330565699,-30.133823577999593,0.5703525511564316,16.005407,1.9010382
6029365078288080256,255.32518081914506,-30.14754331552628,0.08545208679262857,16.07962,1.921215
6029365078288082944,255.32713128446542,-30.13661895261333,0.022411373001660864,17.047579,1.8035622
6029365078288084864,255.3282861376405,-30.137157939406087,0.44357156701704964,16.200981,1.8228903
6029365078288091008,255.33292287704202,-30.139961839776316,0.18087854055706648,15.22407,1.9299736
6029365082593410048,255.32254798662004,-30.15048832601244,-0.0026002725957165115,19.097158,1.7037315
4553118199408680576,267.31958812525255,21.704814695909185,0.005685848543524136,20.031765,2.0522804
4553118229473463040,267.32652911753877,21.72184559569752,0.21457657201084712,18.88895,0.9715061
4553118229473463936,267.3243674936249,21.723643998756174,0.15388247351600107,19.546247,0.98625565
4553118233768423040,267.3350998982439,21.719849316399554,1.5978652782687468,20.794468,2.0558186
4553118233768450560,267.33078047402483,21.72687871783495,0.809904879007958,18.327427,1.8434582
4553118233769523968,267.32973521853415,21.724537537190066,-1.808274764951839,20.69969,1.8972626
4553118233770413440,267.331323731416,21.71746685719253,-1.1872766745650503,20.894566,1.3654747
4553118233777693184,267.33202518444324,21.725704891767688,0.9514764968722378,16.064404,0.9109497
4553118268130835200,267.3007814315203,21.721126057117143,3.3605106099476805,20.94482,1.6865597
4553118268137436544,267.3129009125033,21.719365975861447,0.9353204865909366,19.225307,1.136055
4553118268137437184,267.311436841895,21.718932349775628,0.2988342159751391,17.768995,1.0071373
4553118268137440512,267.30600273582684,21.722709483280447,0.6650303731791317,17.191227,1.2017593
4553118268138035072,267.30057663318263,21.722981702158865,0.6531076686075241,18.84786,1.7963581
4552680215826167296,266.8914956247901,20.32016404168578,0.2914189129976595,17.818558,1.0731277
4552680215826169728,266.88940129715206,20.32367872938501,0.23428807506202007,15.607415,0.6521778
4552680245889086592,266.87237153377816,20.320656263533472,0.5101850347876362,19.035347,1.4374943
4552680245889086976,266.869784926663,20.322128601382452,0.4691108126919174,19.973505,1.2126083
4552680245889087872,266.8721519003296,20.323450710366686,-0.06922820599843696,19.121025,1.0994225
4552680245889088128,266.86937888901576,20.323991740760317,-0.2558857612552167,19.797724,1.1921387
4552680245889090944,266.8718189402792,20.330289912321216,0.2857068037114672,19.827005,1.246975
4552680250182988928,266.8711456363677,20.316440222092968,3.955538317217949,19.839315,2.6873894
4552680250185918720,266.864421392021,20.32344037565922,0.46884090334268536,16.011581,0.9562321
4552680250186107904,266.8761960391272,20.32368389202329,0.042498453425557206,18.395565,0.8502426
4552680280248829696,266.8821917205003,20.331151244490282,0.1591379604400169,19.382015,1.034235
4552680284542731008,266.88800538296255,20.333414178031877,0.03357639559964931,19.632296,1.9529247
4552680284542741760,266.885076813911,20.338302239410737,0.9400458181274084,20.030819,1.7051811
4552680284545651840,266.88766281938496,20.331444726850805,1.3611419534408977,20.538649,0.7047157
6029382159462226816,255.8179986346654,-30.011162992877438,0.2090582894616575,16.04897,1.9033852
6029382159462366720,255.82488950633072,-30.018743590318387,-4.269741122487998,20.211609,1.5621185
6029382159462367872,255.82653763369078,-30.016265396766443,1.8986736746830666,20.20674,1.2474899
6029382159462372224,255.82066305084936,-30.010689971544494,-0.8153758640542568,20.115536,1.0131378
6029382159490332800,255.82537280815913,-30.018200593619348,3.901636558245629,19.431742,1.4148617
6029382189432120448,255.83525226165165,-30.00276423083315,0.055562690003809305,18.049555,1.483841
6029382189432144768,255.8328163155293,-30.00035409955287,0.2711922573134087,17.805508,1.3573551
6029382189432158080,255.83911414641068,-29.999611603305368,-0.1291767630946994,16.4796,1.5040312
6029382189432161024,255.84296542634414,-29.999791266587614,0.06429500608223045,19.366285,1.4784641
6029382189432164224,255.83412745291645,-29.998137388320337,0.24959126297635006,17.651546,1.38381
4552022600495347456,265.94131884410496,18.42037586890412,-0.4344251593782518,20.701471,1.0123234
4552022604793710208,265.9458068507156,18.4167978097167,0.8603880061482005,18.170782,1.9842911
4552022604793715072,265.9399476335764,18.422189096499313,0.18346422398427464,17.640661,0.93328476
4552022604793716608,265.93841002764515,18.423450954419792,0.8444069749079328,20.125366,1.8685169
4552022604793719296,265.944972268454,18.434218625240447,0.39636403337932014,17.5165,1.1617393
4552022604794407808,265.9476968071354,18.41930865013917,0.3704384840634452,16.553211,0.8896904
4552022634853832192,265.9518990593103,18.432628770748387,0.2008653670868003,19.837267,1.311779
4552022634858443520,265.95954355496355,18.43769713399913,0.18357471519921417,17.686083,1.041563
4552022639153450368,265.96532219684923,18.436382548622436,0.27746531516932726,12.886469,1.3833485
4552022639153452544,265.96024160018834,18.43757399897619,1.1711234064274674,16.058691,1.189475
4552022639153456000,265.95852324324477,18.443416888029454,0.19831217260920653,17.728312,0.72693825
4552022639153457408,265.94884921686975,18.437141055773314,0.4486427162297052,17.137194,0.92474556
6029365082593414400,255.32484818782913,-30.14827512314738,0.054081070825948915,16.015856,1.9072475
6029365082593421568,255.3266033701934,-30.146335595324917,-0.45492058172854677,18.088945,1.8842678
6029365082593429760,255.32143793508027,-30.149257320414925,-0.7886624815030141,19.075718,2.499054
6029365082593431680,255.32380242203718,-30.14730629582243,-2.060992175252819,18.598202,1.678051
6029365082593432320,255.32978958795556,-30.142965359536454,0.6440196079301261,19.03548,1.7021236
6029365082593434880,255.3313946296293,-30.141561485707854,0.54607972609409,18.207981,1.7694149
6029420573608812160,255.04634245793113,-29.969068365941393,-0.15056828362215371,19.646624,1.2800064
6029420573615379968,255.04693153994822,-29.988564409851268,-4.402737042039778,20.402245,0.9644718
6029420573615403008,255.0481850236303,-29.98432340176502,-0.10955365404131515,20.147804,1.0339699
6029420573615406848,255.04934604107106,-29.98284713407155,1.0700820430209164,20.345247,1.3880787
6029420573615409408,255.04446575224085,-29.98476492113154,0.7882925416740556,20.443832,1.6088295
6029420573615415296,255.05022615042037,-29.981688625196345,0.8932505176885481,20.423906,1.4230728
6029420573615415680,255.04619088523089,-29.98313280559196,0.1992610162492119,20.699347,1.5254326
6029420573615428992,255.04183076687144,-29.982434533490398,-0.7949611174570781,20.188116,1.1061726
4553984408411785856,262.3168540818675,18.91998968792297,0.06610800338764246,20.826998,1.8511353
4553984438475765120,262.33352242205086,18.92128402591378,-0.3723820030664864,19.997845,1.3237553
4553984442773543424,262.32831414110245,18.922956722052614,0.3020434768184553,14.979737,1.0667
4553984472835499008,262.29162883378666,18.90802162642682,0.5628594964558374,19.663477,0.97870064
4553984477130426880,262.28642077740244,18.90089335517556,0.20899067712880304,19.785398,1.2409096
4553984477133284352,262.28739443183093,18.899890694868994,0.21081724089938308,17.21886,0.8437996
4553984477134427136,262.29103600648875,18.91043111201624,-0.1187602382423354,19.820675,1.3161392
4553984507195238528,262.298482659615,18.910300306573042,-0.4907397196145905,17.803156,0.92835045
4553984507195238912,262.3028215622299,18.91284941149389,0.5000535522313688,19.179293,1.3602428
4553984507195239296,262.2928682861127,18.91400790584749,-0.31038696676804367,19.830835,1.4310379
4553984507195240832,262.29352240413994,18.917269480319344,1.5401344346299932,16.971195,1.8608646
4553984511491001856,262.3081241488074,18.917860429272046,-0.8129707262693942,20.732712,1.2660408
4553984541554978432,262.26834145336875,18.916689466833894,-0.1035657722771108,19.456509,1.1122646
4553984541554980096,262.2815492150187,18.920225455864696,1.0989053363658572,17.19603,1.5424881
6029397793086882304,255.52643776645374,-29.90295238866034,0.0011059089945106848,18.562284,1.4434376
6029397793086882944,255.51626626627353,-29.906959335565755,-0.13542882492410874,18.529013,1.2085571
6029397793086888832,255.51476551058255,-29.907336829965686,0.43627988992882927,17.420547,1.2467232
6029397793086895360,255.52247734490615,-29.903851078541734,0.9571158998978071,16.10848,1.186142
6029397793086896256,255.5237559307182,-29.903488466847925,0.18163204613872116,20.130487,1.1461239
6029397793086903936,255.52003877524652,-29.90456409644118,0.2562066892911633,19.142206,1.4234447
6029397793086916096,255.52793209057796,-29.900965042658772,-0.21037398894710393,19.689444,1.3545284
6029397793086917376,255.5228241991801,-29.902935581991734,-0.11616283123521644,19.403065,1.1907558
6029397793086918016,255.5139167159059,-29.9061452242347,-0.01221203491439369,19.58396,1.0465145
4554702148995446016,260.1965519376064,19.82041805645876,-0.004502960326222369,19.472569,0.6932335
4554702183353824256,260.24731282638055,19.797025305914598,0.6585294911657309,16.34965,0.9876251
4554702183353826048,260.2411584441246,19.797901029661077,0.4027721348533167,18.173836,0.9769764
4554702217713942784,260.26036570254007,19.8103050666818,0.13788448484433383,20.611818,0.9137535
4554702247771158656,260.22385231234733,19.806830573956837,1.2434324733831867,20.055122,2.035654
4554702247771162240,260.2316243921424,19.80914803707914,0.37975005747502033,18.986397,1.0594273
4554702282130909696,260.24823187403985,19.815030452822196,0.6741196656430588,19.431314,2.2402115
4554702282130917120,260.2351065107342,19.818174836596963,0.29121006617933753,18.451416,0.8131199
4554702282130918528,260.2411152639948,19.82005903106662,0.43713318186336675,20.822042,0.93496513
6029341443076466432,255.22824715123775,-30.48842189952045,0.5154972041870606,18.559847,1.5062561
6029341443076474752,255.23235569968037,-30.484869244875835,-0.1271758487151855,19.521418,1.468874
6029341443076477568,255.2301962700302,-30.485943180335894,0.11759004431096995,19.373356,1.3415833
6029341443076481024,255.23483108271788,-30.482378484848844,0.5988451194035255,19.976425,1.7137814
6029341443076483584,255.23346164889995,-30.48310653101388,-1.20559049126587,19.207472,1.3229218
6029341443076490752,255.23711288987408,-30.479629334553803,1.5450713755806869,19.99027,1.523468
6029341443076499584,255.23002677519077,-30.483864065859237,0.06386296137984761,18.894915,1.458065
6029341443076501120,255.22553157610045,-30.48692177262701,-0.2707376692029924,20.21234,0.83029747
6029341443076509056,255.22742041908435,-30.485019315934647,-0.7222334912665204,20.167267,1.3469753
6029341443076509184,255.23554920867014,-30.479237223270744,0.6177306947872225,19.724203,1.4360447
6029341443076509312,255.23386492352844,-30.480408291298186,0.17871682596128774,19.314686,1.3314934
4551518444353944960,268.86839363409007,19.05584937090159,0.38396993914389366,19.21894,1.0597706
4551518474414189824,268.84499462136444,19.049231598682333,0.5273957056367289,18.967222,1.0086441
4551518474414213120,268.8476108277699,19.062349940574542,0.37242505754191735,20.203615,0.54777527
4551518478710249344,268.8501448239597,19.060698938441284,2.2095251244842435,19.742208,2.5664043
4551518478713685632,268.8468754104192,19.0484681974754,0.3195662503734479,16.335098,0.79237175
4551518478713686912,268.8514301899194,19.06132767173403,0.5143265787286674,18.485294,1.5735359
4551518508773958144,268.84923992888224,19.065798040414087,0.8377381636087128,19.268108,1.2293491
4551518513069988864,268.8609947738937,19.072795623044904,-1.0565242744258536,20.57907,1.8690186
4551518513069991296,268.85394818071677,19.07150721446993,0.4890653327971998,20.468178,1.5950699
4551518513073425536,268.85641605067036,19.066357238881544,0.5286034769436012,17.32739,1.0696735
4551518513073425920,268.8562836544253,19.067295452860396,0.7477705733134058,18.189768,1.0752487
4551518543133576064,268.9451577241663,18.999018242527193,2.45304231427959,20.651352,0.901741
4552680284546902144,266.8834217800208,20.339656818929583,1.0608043518279695,19.86029,1.935894
4552680314608079232,266.9044814528754,20.339141063690484,1.2657870021591033,20.196577,2.3347988
4552680314608568960,266.9019032326492,20.333120834561832,0.9275378473920031,18.847548,1.812149
4552680318905384320,266.90689539318123,20.33771256046701,4.581344640968759,15.714341,2.3990555
4552680348967342976,266.90666257243646,20.343607738120703,0.4486153615944571,19.374008,1.2601604
4552680348967348608,266.91032563658365,20.347719850907218,0.5593547773743448,19.008568,2.1062908
4552680353262201728,266.9038565375532,20.343906019613502,2.4103138682966625,20.605745,1.7801399
4552680353265127296,266.904023197616,20.34318713000808,0.43848052663653103,16.86836,0.9283829
4552680383328050688,266.88089464333126,20.34469791249511,0.3883965107320386,18.625042,1.454216
4552680417687792896,266.8982705199274,20.35726414733245,0.407114101718208,18.712023,1.081667
4552680421984606720,266.90337147212773,20.348879828876427,0.13315325764397887,17.39328,1.000206
389907885730309248,10.417278121843827,46.76804856711183,0.5164878381650284,19.172928,1.7556515
389907890025938560,10.406480502476205,46.76371718178225,-1.789592503778322,20.567024,1.473074
389907890027266432,10.40475967212143,46.765842176326686,1.286284949407484,16.945768,1.6963787
389907920090038144,10.392184565806295,46.76145415044209,0.3120796043803766,19.633501,1.985117
389907920090057984,10.379257717525796,46.776079302269935,1.0443394335547846,19.46249,1.4611073
389907920092822272,10.39242208831525,46.76238204763009,-0.5121555158968552,20.34725,1.8984222
389907924387002112,10.388302972321876,46.772517517394526,0.12659698353478507,19.627687,1.5256615
389907954449798400,10.394463083710113,46.778054637926694,-0.41307973214987503,20.132053,1.689394
389907954449802368,10.398153297168566,46.77966617199868,0.22515281123945638,17.533869,0.87859154
389907958746739328,10.395674924457614,46.780596405416155,7.841116244976748,16.555445,2.9793253
389907993103874560,10.35766810790164,46.759918504157206,0.7379196612259911,18.989405,1.5997257
389907993103880320,10.368547191250572,46.75162609951415,-0.09509589754438261,18.69047,0.8106041
389907993106481024,10.360522735457698,46.75976593147475,1.0453986469086538,14.553127,0.9624195
389907993106482816,10.367298774768226,46.75232048290658,0.4091832567108484,18.030983,1.3301182
4552022673513163776,266.00330831408246,18.41284260298114,0.583917420072182,15.7220545,0.8316622
4552022673513164672,266.00048840591137,18.413960484552973,1.0011778666417932,14.135381,0.74360275
4552022673513168640,265.9995256394009,18.421701669182696,0.6479754120952679,14.223598,0.8853054
4552022703573308544,266.0138709575696,18.430861681819675,-0.06264710364938558,19.143883,1.1566792
4552022703573309440,266.0105586284893,18.432141723499452,-0.42052029602400237,19.38167,1.2281818
4552022703574565120,266.01610928748255,18.420655918304746,0.17157163203353104,17.695967,0.8953953
4552022703574577664,266.01713723846353,18.427635272187917,-0.3499981287506603,19.267818,0.74902916
4552022703578029184,266.0117270255375,18.431238032957438,1.2163664598154618,20.566528,2.0087528
4552022707872906496,266.0139611592811,18.433287493974344,0.39164350767530726,18.909208,0.87547684
4552022737933046528,265.9879895699468,18.430795183444936,0.12948161462040497,20.415438,0.9353008
4552022737934307200,265.9947405312291,18.422950484315074,1.8879694936699896,18.404999,2.6133518
4552022737934310784,265.9975005839722,18.4253188416581,0.3822772870886642,18.831676,0.876667
6029382189432182016,255.83126727496773,-29.996150216968815,-1.9644836473861842,19.155622,1.4405365
6029382189432187904,255.834161980596,-29.99573663574585,0.3247201779727094,17.884644,1.5393982
6029382189432198016,255.84154814215597,-29.995454425989884,0.10247835022102901,14.235595,2.0761824
6029382189455667840,255.83337747153286,-30.004843588694104,-0.3951364419118892,19.399519,1.2189083
6029382189455683072,255.84153171456106,-29.999981491642476,0.12337961263422374,18.382849,1.1010132
6029382189455685376,255.84425424324516,-29.993789840113916,0.09313776981516828,18.852098,1.3395596
6029382189461601152,255.84064474424548,-30.004965577000892,-0.19557980663508662,18.789875,1.642458
6029382189461601280,255.8409827037948,-30.001569628355355,-0.05818401476359561,19.426716,1.3183899
6029382189461601536,255.8444186817482,-30.002729826194997,1.1639549513336138,19.38954,1.4630127
6029382189461602304,255.84537130069245,-30.001479375373318,-0.021216770873249323,18.824806,1.3700657
6029382189461603840,255.84400756436665,-29.999302112406404,-0.12589638760920685,17.789976,1.6776447
6029382193751410176,255.84064531339942,-30.008460390998554,0.35428876488913225,19.610779,1.3374939
4553118298192949248,267.31957086682485,21.739237014849234,0.18281629598725166,18.101368,0.9595146
4553118298195939328,267.3235822764991,21.736083168395858,1.039546693020224,20.55661,1.7951908
4553118302497178496,267.3218955930132,21.735123851629616,0.5804138654097676,18.859425,1.5013847
4553118302497182720,267.3142700652716,21.73688965411595,1.1887715839481316,16.644136,1.5152578
4553118302497378560,267.3162833256291,21.738881835429034,-0.6713922479169969,20.811207,1.242569
4553118302497774208,267.31419361823345,21.7374926382773,-0.30772639572057703,20.308468,1.0665913
4553118332552639872,267.2256793976596,21.672143982403014,0.03547684035282023,20.140245,2.079092
4553118332552644608,267.2284600554455,21.67608467056794,-0.0662930599996723,19.295328,1.0597858
4553118336847744000,267.22858693545953,21.672238589370927,0.4963773345543482,20.492546,1.7958527
4553118336856925184,267.2307617541045,21.673432823321157,0.548505701568496,18.25998,1.1632137
4553118371207495424,267.23949530778765,21.68676037433548,-0.17540621279944538,19.898518,0.9792099
6029365082593438208,255.32150847138647,-30.148380471228233,2.1293257043207072,18.627808,1.6566849
6029365082593438464,255.3245633402353,-30.145873602199302,0.6092958846512826,19.383652,2.153801
6029365082593438720,255.3270352973838,-30.144402140246545,1.942522747333574,18.512125,1.8867416
6029365082593441152,255.3254024863752,-30.144407349794868,1.242138271572562,18.81295,1.1237755
6029365082593441408,255.3254671155502,-30.145295693081653,0.5697890080987893,18.26422,1.7573376
6029365082593441920,255.32651509015213,-30.144478287652404,0.2541112682293911,17.34715,1.7436924
6029365082593442688,255.33033540991119,-30.14091048735392,-1.1942134881190454,18.500284,1.6710014
6029365082593443712,255.3286558982744,-30.142617304465645,-2.677777386396214,19.404877,1.6751709
6029365082593443840,255.32844651530797,-30.142893272440286,-0.46142479155478827,19.466785,1.7693462
4552680421984606848,266.9064000318251,20.351566215274683,0.283478289700073,19.815485,1.2337704
4552680421984606976,266.9046502948856,20.350951152927347,0.8458263433545412,16.803131,1.3067245
4552680421984608000,266.90579823536984,20.353165870323203,0.32270843195609666,18.086432,0.92251587
4552680421984608384,266.9072269891934,20.35633287023486,0.6761557807056259,17.315218,1.2475433
4552680421984800896,266.9027449635405,20.35669511863578,-5.99501577009884,20.928122,0.61748886
4552680452047521280,266.86082417839856,20.329717483887958,0.1144426245077732,19.042177,1.1887836
4552680456341448064,266.86327528259176,20.32938803941301,0.5017325490994433,20.49729,1.6262283
4552680456344352896,266.8644536409788,20.33233083374599,0.3952165957413055,16.560661,0.8952141
4552680456344354816,266.85399212151594,20.32860835376278,0.0892981200134666,17.837545,1.077858
4552680456344355840,266.8568212963119,20.332447705655607,1.131742112941405,15.995729,1.2697239
4552680486407264384,266.86602045381596,20.34002094861938,0.6914268419925671,19.831524,1.0350723
