source_id,ra,dec,parallax,phot_g_mean_mag,bp_rp
4552680486407266560,266.869854121073,20.34628931889404,0.30976866253090074,18.471472,1.0992336
4552680486407267584,266.87085440064254,20.35045510998948,-0.32608813701358874,20.744625,0.48529434
4554702282134738176,260.2534765760371,19.81632828163704,0.5527997843140824,17.977661,0.8379154
4554702286433045376,260.2527733082943,19.817409998218217,0.8816740715097529,18.380178,1.9798851
4554702316490651776,260.2595162536199,19.817281876701447,0.30217585833812405,19.528301,1.0843716
4554702320784686848,260.2668687250393,19.819488089698453,0.26764523153165076,20.6626,1.6179886
4554702320792779264,260.26048888233635,19.814508061938426,2.5501937871071068,20.48278,1.735733
4554702320793157120,260.2686361324632,19.811430054612575,1.7084143004282546,20.552639,1.9095154
4554702350850407168,260.27846164714623,19.828590973838082,0.4076777446328053,20.330667,1.4411678
4554702355144424320,260.2720399229368,19.823222276050885,0.009115067891857231,20.718716,1.4817085
4554702355145798400,260.2727345998117,19.823112558628978,14.383452589478798,20.69351,1.8381405
4554702385210155008,260.2558659006801,19.83405549516263,1.3456718090936093,19.42425,1.8782558
4554702389504196480,260.25607499795694,19.8347217189947,0.631263289504294,19.769646,2.432787
4554702389512267648,260.2484743404608,19.82906963154358,-0.02680084983586141,18.943758,0.94125557
389908023169263360,10.362835466847462,46.76951345162209,0.013731564958584856,17.7944,0.9665184
389908027464886400,10.358191438164475,46.76859121985953,3.7466527572985533,20.741117,1.2230377
389908027466216704,10.363873324657648,46.77321641984774,0.3583290419112319,17.0882,1.0263977
389908027466219520,10.366970071938809,46.76063346956606,0.1572189599746021,18.274303,0.9964924
389908057529004160,10.331221209928945,46.77231676358556,-1.7194807647636765,20.453152,1.0527992
389908061826261248,10.343951848814244,46.76070794773196,1.9855732003733857,20.678877,1.5251904
389908091888746112,10.340687234786916,46.7733795052758,0.23755525889277512,17.358858,0.9856434
389908091888749568,10.348863636160619,46.77627697736275,0.41131856423118673,19.770918,1.7895832
389908091888755968,10.342986074343246,46.78146534971845,0.4830336259797829,19.079466,1.5849705
389908091888757632,10.333109192159991,46.78208100388145,1.3189072069634575,18.93274,2.866644
389908096183630208,10.339881197787799,46.775526685085445,-0.022633045235863708,20.369118,2.1175327
389908096184361216,10.348449756091563,46.7726751554353,-0.5911104934145298,20.685884,1.5800056
389908126248495872,10.355380693643108,46.78174159680996,0.48831477331432827,19.10704,1.3834438
6029420573615432704,255.0558904347521,-29.976420735734408,1.3992548981728543,20.422794,1.3294411
6029420573615435264,255.04266306134,-29.980472442631914,0.07695069336054751,20.297857,1.1099472
6029420573615435392,255.04276723891869,-29.980806943389375,0.41501515162695635,20.337244,1.3138065
6029420573615448192,255.0448055723791,-29.977727723892965,2.3443989301349237,20.416615,1.5985508
6029420573615454848,255.05283741984292,-29.973532721839003,2.1375185944715636,20.379566,1.1120224
6029420573615463168,255.04074841368174,-29.97665248646378,-0.4769106155663745,20.331387,1.4750385
6029420573615477632,255.04150843431077,-29.973840045661554,-4.453198847936833,20.268188,1.2890091
4553984545853905664,262.2729397951185,18.915333009561092,0.8193908256832517,20.149479,1.6516476
4553984575914719488,262.2853354976829,18.923220753471924,0.48898844182322326,20.07678,0.9180355
4553984575914719872,262.2817422508022,18.924987779716833,0.16326195609824104,19.66329,1.6131783
4553984575914720128,262.28866143505326,18.92536972312761,0.37182757914289527,17.814352,1.0905399
4553984580209663104,262.29295295258424,18.932809727811748,-0.4000059872116232,19.320047,0.7212753
4553984610274457600,262.30677164884275,18.922804331574714,0.11366826582772721,19.5068,0.9874058
4553984610274459776,262.30070874081383,18.92920432546943,0.6317766769068984,19.912918,1.7056332
4553984614572239488,262.3060981164596,18.925434721758975,0.2277996034226466,16.903229,0.8527546
4553984644634199296,262.3252797675956,18.93363552873485,0.6107662479011113,19.904974,1.4210529
4553984648929960064,262.3150401152868,18.937986133208565,-0.7809898954553631,20.795345,1.4071007
4553984648931976704,262.3189864004464,18.930517435452177,2.446816437172858,14.084829,1.108676
4553984648931977088,262.3181436269179,18.932297710929653,2.717429863517187,17.642176,2.669712
4553984648931977472,262.31982144822547,18.936791082244948,0.0981577907583569,16.56695,1.1314125
4552022742229772288,265.9929577451202,18.43037242904812,1.0576138387812082,20.486198,1.9986973
4552022742232647680,265.9907882296042,18.422168870651767,0.3611787952171512,19.202816,1.7681179
4552022742232648832,265.9882088768558,18.421977512256266,0.5344055792361727,19.260254,1.8619995
4552022742232649088,265.9933373342078,18.426837613926775,0.2693270661861613,17.885239,1.0324955
4552022772292792832,265.99877018804295,18.437204878705117,-2.7472832298813987,20.813723,1.3179932
4552022772292799104,266.00122668796064,18.439728522544037,0.3291176450067173,18.029804,0.9508667
4552022772292803584,265.99863673435857,18.44194623214743,0.06355451751088499,18.019283,0.9081402
4552022776592387072,266.00316302705687,18.434560737723256,0.732736461381094,20.42473,1.9957829
4552022776594397056,266.00270918969983,18.42879949647201,4.30199800304613,20.01407,2.3343124
4552022806652522368,266.02202631858546,18.428929772747306,0.3951490523236582,17.762794,0.9155464
4552022806652531968,266.025599356445,18.436635294491985,0.7142865341693164,19.771334,1.5376453
4552022806652538880,266.02151460425995,18.441546762276445,0.7889759659415156,18.138596,1.6985912
4552022810952115968,266.0270928924623,18.431576641151395,0.19927200862865058,16.528955,0.7813835
6029382193751418368,255.84058975758936,-30.007848421993547,-0.39882331040832714,19.88296,1.1063747
6029382193751418752,255.839526756915,-30.008548578765236,-0.4671437916823352,19.623583,1.3227177
6029382193751422336,255.8409804552288,-30.00716756373383,-0.2874438615898262,19.949297,1.3167839
6029382193751426432,255.84197106104224,-30.0060678346507,-0.27216197003890624,19.698338,1.3420029
6029382193751431680,255.84755916794703,-30.00140710082237,-0.11794929650248692,19.476837,1.288208
6029382193751431936,255.84703360644232,-30.002162331236384,0.48868735612412606,19.162212,1.2912846
6029382193751435264,255.84139974468084,-30.005948193046915,1.491843890912921,19.730108,1.5022087
6029382193751442304,255.83845143027455,-30.007597365000894,1.5892925215884754,19.946465,1.2641163
6029382193751444480,255.83770984493077,-30.00796725332438,-0.17676016873751985,19.186626,1.1526508
6029341443076518528,255.22781317830032,-30.483467594138595,0.473940439174039,18.80554,1.5322304
6029341443076518912,255.22563856980565,-30.484944540150387,0.021980200001510596,19.591312,1.2171574
6029341443076529152,255.2347606589484,-30.47731045249528,-0.3406118473906888,19.050005,1.1531296
6029341443076530816,255.2257328274618,-30.483533582007297,-2.5032240092329805,19.895185,1.5970402
6029341443076532224,255.2272297398362,-30.48230628864007,-0.13621707161911006,18.530272,1.57868
6029341443077806720,255.23206776048417,-30.493806263612328,0.47308853880575036,20.170063,1.2283573
6029341443077812480,255.24134073697527,-30.482209931698122,0.12114602180945552,20.066437,1.9733524
6029341443077821312,255.22636958816133,-30.48659119451082,0.8360807550785884,20.143156,1.1084595
6029341443077822976,255.22867474399854,-30.48443185047425,0.48343008147918687,19.891003,1.319107
6029341443079283456,255.23720537654347,-30.493671235239663,-1.0145397443794513,20.445778,1.3393593
4551518543133588096,268.9489228286256,19.005131055940133,-0.5044031352992655,19.215668,1.3433685
4551518543133594112,268.943257183848,19.00912632105364,0.2860123038050695,19.783028,1.3355827
4551518543136656768,268.9451492837579,19.013827978882233,0.3137469955321216,19.897013,1.4394379
4551518547433137920,268.9436378238966,19.01446190897526,0.3352012110860491,17.199598,0.8746033
4551518577493346176,268.95745501725827,19.017043399075636,0.0859984136569806,18.447449,0.92367935
4551518581790516352,268.95847272513015,19.011966920535528,-0.12896902367197752,20.711027,1.2477627
4551518581790519552,268.96079033845984,19.021481922747274,0.5949834285053226,20.339214,1.705677
4551518581792874880,268.9553244830662,19.017087453994574,0.36923973723612785,18.960484,1.4922276
4551518581792875776,268.95030178543647,19.016753218352093,0.5587885164570753,16.231337,0.96003723
4551518581792966144,268.96670040248546,19.017223141042884,0.528202637807321,17.299181,1.2207508
4551518611853073152,268.9319325026131,19.010266893059775,0.7235028184893001,19.680569,1.5843563
6029365082593447424,255.32916063537266,-30.1415851129304,-0.6049488592027964,17.908619,1.6490421
6029365082593454720,255.3217988082241,-30.1463772049058,0.44191620998256054,18.374043,1.7185745
6029365082593460096,255.32606524444262,-30.142889572567455,0.3586722914558197,17.08817,1.7637482
6029365082593460736,255.32948519992783,-30.14042154184347,0.8621519432603181,18.523766,1.7467632
4552680490701803776,266.87713007479863,20.34176550904025,-0.2221204299624026,20.79658,0.8654556
4552680490701807488,266.8765037439196,20.34508175578335,2.3323213267279033,20.819025,1.5369492
4552680490704098432,266.8654087859949,20.35072098207491,0.6867620867251483,15.849231,0.89835453
4552680520767001344,266.84554274053727,20.337385263296646,0.04556791760780669,20.008255,1.6819115
4552680520767002880,266.8431741665715,20.34001991451011,0.13143156601422562,19.353214,1.0689545
4552680525060974464,266.8425507933686,20.344292876669844,0.1880958333852465,20.37896,1.3813229
4552680559420712192,266.856902009725,20.356226140295696,2.7742608020957396,20.64197,1.353672
4552680559420717568,266.8541625888591,20.3576237831292,0.8076410602080519,20.086737,2.3062553
4552680559421300352,266.8488089950158,20.35378627050229,1.0500698239452302,19.968637,1.5174541
4552680559423582464,266.8546668660036,20.355038668875473,0.969537444240788,18.209332,0.97628593
4552680559423582848,266.85640865540887,20.35729247841005,0.25612842563779276,17.25842,0.96993256
4552680559423759744,266.84816903996847,20.35373926131339,0.24773035060886697,17.01977,0.98448944
4552680589486481152,266.87934530121294,20.34509643988798,-0.4589145523156134,20.103064,0.9545841
4552680589486484352,266.87506852768246,20.35586261040147,0.3000659293033681,19.299246,1.7023106
4554702419569568896,260.2711570541354,19.835775637000786,0.23283289749240543,12.798265,1.5996704
4554702423872002304,260.26411202342683,19.833650501103147,0.4714047959054558,16.384827,0.8233175
4554702423872376192,260.2736850595558,19.83979778435891,0.20825392736650794,16.383327,0.7930813
4554702453929598592,260.22153459919826,19.813388270641457,0.9172608304061018,20.567972,0.9267349
4554702453929603584,260.2234779990521,19.8154951467637,0.48769833506622934,20.145638,1.3467083
4554702458223701888,260.2221039296465,19.820747473209106,0.3403148803706648,20.50701,1.0268002
4554702458231749248,260.2265851317079,19.820511205833608,3.3234197665243497,20.805971,1.0959148
4554702488289354752,260.22978234269124,19.82357989495608,1.648249404563747,19.835207,2.1784992
4554702488289364992,260.23058101861375,19.83065178512721,1.0184690245000136,20.48005,0.8832321
4554702488289365760,260.23756656571703,19.830798118944056,0.36390901420623883,19.131264,2.2068443
4554702526943198592,260.2143765608311,19.827911244682635,0.9094304268313105,20.452116,1.9191113
4554702526945283840,260.20924013641746,19.829029740828766,-3.071687433888428,20.87771,1.0055504
4554702526951230592,260.2210614706618,19.82699815882726,1.684829885283575,20.272774,0.790226
389908126248497024,10.365368776059206,46.78200749050666,0.20769061593820642,19.44945,1.4388447
389908126248497792,10.36815626376201,46.782983023666596,-0.15915116040265043,18.864296,0.84711456
389908126248969728,10.370068684409887,46.782628257895425,0.3400075110280347,19.681646,2.2114487
389908130544099712,10.35487176839496,46.78371139752024,0.9339081943651302,20.603998,2.071228
389908160608236928,10.376101020765843,46.78356758538054,-0.31341473027285666,19.92757,1.3900414
389908160608251264,10.365984232456428,46.79470537567631,1.175397485604354,19.426123,2.665018
389908160608257024,10.356384931004934,46.79752437284235,0.33506755112660214,19.396355,0.6870899
389908160608258304,10.36007848470497,46.797680576702504,0.23568111096824568,18.58176,0.77160645
389908160608708352,10.36920154751844,46.79090261412031,1.598502714504434,19.84973,2.111
389908194967981440,10.344726910300745,46.78775961998968,0.11655200803343571,17.706352,1.081747
389908194967989888,10.343576425374374,46.79505065195849,-0.6983662715033214,20.160566,1.1608143
389908194967994752,10.34508993670865,46.79755376465587,-0.05131173423930829,18.728378,0.8280029
389908199263572224,10.335933378179272,46.79751821732168,0.3420813724726809,20.594635,1.1524944
389908199263573376,10.338295347933759,46.791261959757016,-1.8209314973472723,20.794563,1.2271767
4553118371216660992,267.24149196842455,21.678319065283105,-0.2233851784035389,20.386593,0.82069016
4553118371216666240,267.24000632217354,21.687566547397925,0.7220415314871377,19.012848,1.8389511
4553118371217252736,267.2385598050373,21.678897248780284,-0.10053554558770485,20.349573,1.3732605
4553118371217254016,267.24016718885315,21.68579312927538,0.26394839969036765,19.888138,1.3998432
4553118401272127104,267.22976156249143,21.68203270195065,0.6667806279971618,20.18978,1.227848
4553118401272128512,267.2248490199233,21.68273902329061,0.16293174240772879,19.113245,0.86538124
4553118405567266432,267.2147976987896,21.67850675754791,1.7915354241475094,20.625189,1.7374191
4553118405576406144,267.22257752833895,21.676170374560467,0.015775068258730887,18.029171,0.94833755
4553118405576408960,267.2244388115914,21.68492448946683,-0.009644913262557453,20.120508,0.76803017
4553118405576412544,267.2104897883869,21.68255441607289,-0.41667980807032046,20.407267,1.1863708
4553118435631871872,267.2310983660147,21.6900006875244,0.07557366066006714,19.963133,0.7899761
4553118435632065024,267.22795075127755,21.691771310692012,0.8786000877774948,19.632158,2.590208
4553118435634095104,267.23489825237465,21.691062660086043,-0.21539030662987624,20.547417,1.0226135
4553118439929351040,267.23329210958144,21.696805350767914,-0.623411689105136,20.76388,0.64663696
4552022841012280192,266.03800192935927,18.44278515354076,0.6099156187433585,20.793234,0.7044182
4552022841012286848,266.0440483616004,18.44550160524071,0.9174446170526581,18.980015,2.003849
4552022841018125312,266.02814302700665,18.44885518869351,-0.44801568241523865,20.472662,1.7138615
4552022875372027136,266.0156744726509,18.446927556368884,0.139003653135087,19.072395,1.0453911
4552022879671601024,266.01013322015683,18.437881355160545,0.6377025862442736,14.868926,0.890337
4552022879671605888,266.0097832366517,18.448455429388574,-0.25440808323508457,20.2143,0.8593769
4552022879671606656,266.0124752088852,18.45238553306678,0.336290316851663,18.18827,1.2330151
4552022909731772544,266.02330439131134,18.45094517049321,0.27804362746439143,19.955753,1.3963013
4552022909731774336,266.0287722445391,18.45264352322906,0.8629177918187841,20.159094,2.2001991
4552022909731784320,266.0228722204588,18.458862791280467,0.4051304478486906,18.882414,1.2555122
4552022909732675200,266.02389892763046,18.457796597274616,0.24671602305082066,18.339188,0.89471245
4552022914031344128,266.0192215142101,18.456679256051075,0.4095795763775229,16.03661,0.82511234
4552022914031345280,266.02373677646955,18.462883928453326,-0.052035132612336235,18.29484,0.9002819
6029420573617625600,255.04785018583758,-29.96850489433226,3.786428715259596,20.473671,1.4532413
6029420573617632256,255.0381679068385,-29.979064022540815,2.9104472719516705,20.441156,2.9684029
6029420573658425856,255.046054943201,-29.98483376178708,0.1924780259968097,17.357183,1.3433361
6029420573658427008,255.05340131800335,-29.978966021228025,-0.2609174683109203,19.282183,1.2451878
6029420573658429952,255.0473314645457,-29.981172353800094,0.18518754733367426,18.372368,1.2955685
6029420573658432000,255.04363842920574,-29.982768719704534,0.4093110413755183,17.698124,1.3527718
6029420573658436352,255.05077925524375,-29.975535236220814,0.3002571860304828,18.908966,1.2514706
6029382193751444608,255.8388949778843,-30.007107033920338,-1.9984347994733462,19.536274,1.3685322
6029382193751446400,255.84663837422033,-30.0013818774782,-0.41052682056951756,19.784437,1.3044701
6029382193751448576,255.84492257236838,-30.00343190729618,-0.22159293684415077,20.36236,1.5734024
6029382193751454464,255.84339155885232,-30.003070688176003,7.077441861928043,20.064524,2.450182
6029382193751461376,255.83747709681958,-30.006651969378932,-0.24282741469858515,19.48841,1.4992161
6029382193751462784,255.84696255929444,-29.99965289005416,0.21170052358541616,19.996212,1.5947399
6029382193751469440,255.8389969328031,-30.004827131537095,0.8851624058283176,20.052843,1.5910702
6029382193751470464,255.8378623379178,-30.005569556184863,0.08602259802834347,19.837263,1.3946056
6029382193751476992,255.8405094964895,-30.0031324407632,0.22605448283309132,19.251844,0.6721382
6029382193751477248,255.8361801994869,-30.00619625241024,-0.2553133897237093,19.830452,1.3891621
389908229327735168,10.348498106645641,46.79852723770158,0.1659146437975652,20.462246,1.6588478
389908229327737472,10.344199679411195,46.79969344741248,0.024928045047385036,18.833576,0.97875977
389908229327743488,10.337953075375381,46.80470058286957,0.060148933190211515,19.31298,1.3484821
389908229327749504,10.343777173454793,46.80895457911572,0.5231014297303945,16.338627,1.0647259
389908229327752320,10.339945746741895,46.81061266104516,0.8411203131062974,20.288353,0.88412094
389908233623309184,10.335993778103521,46.812308957488874,-0.3473945781015026,20.523434,1.4380932
389908233623312000,10.34605460343036,46.800847072066006,1.334120595231089,20.69089,1.8734264
389908263687444224,10.412978455417912,46.777626970740044,0.6919290330842198,19.352837,2.085806
389908263687449088,10.407839906595719,46.78036717046377,0.27954231983677363,18.16335,0.9005413
389908267983060224,10.415975302646372,46.782399454636504,1.8113861382169556,20.83939,1.882555
389908298047208192,10.417890728425265,46.79476279205834,0.2027731763413578,20.1585,1.0162067
389908298047209728,10.412345318731333,46.79629643387304,0.3653932822166717,19.751272,2.1878128
389908298047213696,10.413502618010817,46.79774317360344,0.6035959571357187,20.09822,1.3030624
4551518611853083136,268.9413127378424,19.015600660203003,0.4442268905414065,17.02764,0.9833374
4551518611853083520,268.93365396270207,19.016015993161027,1.000683907989476,18.463776,1.7315044
4551518611853089024,268.9398329267239,19.019014395825415,0.3675395651358739,17.773602,1.162714
4551518616149134336,268.938430038096,19.021432074448676,6.984402260086986,20.839773,1.8253574
4551518616152616448,268.93735748094684,19.017718199015725,0.2012473580089937,17.071333,0.97875404
4551518650512354560,268.94734384100826,19.025524563633795,0.06511271758114752,18.126118,0.90854645
4551518680572568704,268.9659779347322,19.020638331319017,0.2974904223272835,18.52979,0.8553028
4551518680572573952,268.9681625514913,19.022860291565017,0.3667522094987938,16.60402,0.75539017
4551518680572579456,268.96498961869645,19.025453699460527,0.274892556761593,16.62567,0.9698181
4551518680572580096,268.97691116514227,19.026096204657122,0.05160912685514489,17.898275,0.8999367
4551518680572583680,268.9711057678607,19.028325610454655,0.3959829227948417,19.07893,1.2229137
4551518680572589184,268.96838078425037,19.03203425566528,-1.1441556472916734,20.737764,0.76833916
4553984648931979904,262.31732330013546,18.941888554792573,0.8138905585077122,17.466887,1.5863686
4553984648931980032,262.3179759231539,18.94332167895656,0.3459782910821798,19.922436,0.695034
4553984678993936896,262.29896802478635,18.931658245384643,1.3329436538558441,20.238264,1.3107758
4553984678993939328,262.28941915604156,18.93891906105781,1.0433304080959096,19.717087,2.1535702
4553984678993939584,262.3001339953465,18.940136511494597,0.14129367500574783,20.018824,1.4617996
4553984678993939968,262.2946552284267,18.940460663648416,0.8289300489959301,18.772396,1.2261219
4553984678995152000,262.2955133364363,18.931556653294436,1.7805899131412222,18.371523,2.4872227
4553984683288884096,262.29967349911914,18.946155051535648,-7.997468422227017,20.311552,1.5598164
4553984683288884352,262.2985742703655,18.94559842026729,0.6188341868139686,20.440466,2.075512
4553984683289705216,262.29186684020004,18.94107382262285,-0.03840356553313378,20.871485,1.6159744
4553984683291720832,262.29589542121516,18.932810600821416,2.0090809177571085,17.181496,2.1420612
4553984683291721472,262.2939682487732,18.93253313716178,0.7056869682114213,16.51182,1.0754967
4553984717650045312,262.30644928555313,18.95106490339059,1.3532673155978507,20.781303,1.1661034
4554702526951231488,260.21449685642017,19.823695465538883,0.3989910800379078,16.395138,0.8190031
4554702557008864768,260.222708048451,19.846617041324897,0.7103689572791861,19.771624,1.5373306
4554702561302937472,260.21961125043094,19.833731880852653,-1.5528298718389348,20.684732,1.6117363
4554702561310972032,260.22884203431795,19.84074121807627,0.4079986311903166,17.46282,0.9094906
4554702561310974336,260.2248405145739,19.843585556635745,0.45618728257929625,17.309267,0.88329697
4554702561311538688,260.21634755389346,19.834789345029368,0.4675771265871672,20.877014,1.3944225
4554702591368584576,260.2379394837008,19.833884748189835,-0.21670534575590963,19.032375,0.82611275
4554702591368589312,260.25044205776294,19.83790438803099,0.04011842909826041,20.908627,0.61192894
4554702595672041728,260.2464602781577,19.844171170524813,-0.2880565209472089,20.001377,1.1484966
4554702625728329216,260.25560323114865,19.83821052479842,0.41916023980574835,18.395895,0.9495964
4554702625728331520,260.25649341774266,19.840487003494314,-0.17270177492863692,19.885149,0.8575916
4554702630023729920,260.2525242167301,19.84724858864569,-0.2083273133469427,20.763075,1.169424
4554702630030441472,260.2528267816859,19.845598967179065,0.3396536427044683,16.524813,0.8529434
6029397793086925184,255.52508392567506,-29.901652797488556,-0.2641848293045074,20.198751,1.2165661
6029397793086938752,255.52708281499596,-29.900161738983595,0.2336364699333099,18.712164,1.282795
6029397793086943744,255.51675736423454,-29.90401928521055,-2.5026531621948798,19.391195,1.1839504
6029397793086944640,255.52032185627044,-29.902565347819277,0.40386107815189887,20.286057,0.971365
6029397793086948224,255.5129157412869,-29.905341776764562,0.9198620245006942,20.324108,0.9154625
6029397793086953600,255.51465445324055,-29.904398374218413,0.03701916280476974,19.496786,1.2547779
6029397793086954112,255.51741978510145,-29.903248353658014,-1.7080057471328822,20.467943,0.17063141
6029397793086957952,255.51950169102537,-29.902270169265588,-1.5393648265736082,19.751404,1.3573399
6029365082593551104,255.32326116663006,-30.13573501037104,-1.008502145402446,18.807055,1.595892
6029365082593465216,255.32823444237127,-30.140875021843147,4.987758433409179,18.703358,1.7158985
6029365082593465472,255.31958436078315,-30.146476986330395,0.3934528263490909,17.15561,1.607749
6029365082593468544,255.32342390377852,-30.14412341783469,0.035253868374309806,18.45193,2.069994
6029365082593468672,255.32513743712605,-30.142816151175516,-0.5529882079148393,18.937063,1.5508404
6029365082593474944,255.32819014674368,-30.139811266961356,0.21709385715376758,19.280916,1.6018543
6029365082593475200,255.32885235746258,-30.139747170022098,-0.29361833131753073,18.632528,1.3931961
6029365082593477504,255.32337088969075,-30.143284066971244,0.09415633929614642,16.168432,1.4922743
6029341443079298816,255.23768987175993,-30.490061183183265,-2.9445709582714796,20.52739,1.0457344
6029341443079301120,255.2347152950667,-30.49063526176612,0.7270591754975264,20.460066,1.0733948
6029341443079305728,255.2449754972487,-30.48585227562642,0.9148451289421795,20.258064,1.417162
6029341443079306880,255.2407468929549,-30.48713380103984,-0.005221779376021196,20.371155,1.0224628
