source_id,ra,dec,parallax,phot_g_mean_mag,bp_rp
6029341443079307904,255.23422832699555,-30.489441347958678,-1.7362121786378504,20.434086,1.1687031
6029341443079310080,255.2400597817355,-30.486435210915502,0.8609177863677994,20.564104,1.5938988
6029341443079312384,255.24188254675113,-30.485623302313677,0.36257303195975704,20.52683,1.0132065
6029341443079317120,255.23656409267997,-30.486463327325914,1.2785245155551686,20.328508,1.3949184
6029341443079323264,255.23630665429127,-30.484865633529267,0.805879900570606,20.481638,1.2194519
6029341443079327488,255.22677007111272,-30.487611573295375,-1.5531591171830816,20.554298,1.7027168
6029341443079330816,255.2382224865626,-30.48274142369418,-0.624463810592998,20.076376,1.305088
4552022944091476480,265.97661897924553,18.430431046465813,2.0841935491507506,19.817154,2.1617184
4552022944091479296,265.9837522620703,18.43367135853323,0.695282475259514,19.35453,2.2367382
4552022944091496448,265.9775456043054,18.443850208617032,0.3622104270827439,18.525316,1.0071545
4552022948391085696,265.9797599729552,18.428637398403126,0.28893125862787483,16.823238,0.94254494
4552022978452272000,265.98966433540767,18.43813487207159,2.31781240687282,20.705774,1.794342
4552022978457004544,265.9806221446887,18.444548729933967,0.12561093893818645,19.492867,1.0709
4552022982747941888,265.984227414373,18.443458312368605,1.9868227418702304,20.64284,1.5019512
4552022982750824448,265.99298459115374,18.44081295308617,-0.429906699775936,19.877401,0.86450195
4552022982750831360,265.9808072213452,18.445943317713276,0.06870725516539956,19.861029,1.0652084
4552023012810967168,265.9687028138928,18.44121631307741,0.43318544946728893,19.467613,0.9295902
4552023012810974720,265.9674558268103,18.444182356623305,0.1404148607375966,17.339863,0.94921875
4552023012810981760,265.9743253038297,18.44515215405062,0.12813996007533224,18.35351,0.794508
4552023017110573568,265.97569302622475,18.44762998780757,0.7874217186943954,15.386316,0.89973164
4552680593780408576,266.88087160084655,20.350426740293816,0.7139749931183513,17.649427,1.6647224
4552680593783313024,266.8776191992185,20.360391232561707,1.999604674319574,14.318103,1.1334724
4552680628143044864,266.8946427720228,20.358733262801493,0.6122441025332963,14.435755,0.77386093
4552680628143045760,266.8937309448838,20.36020744855466,0.6722252091454561,14.637963,0.91418934
4552680628143046016,266.8908649799328,20.359394466802943,0.31376490986191735,14.0339575,1.2246733
4552680628144287360,266.8918816999768,20.36565687528637,2.0815168431536804,19.162899,2.7222843
4552680658205963136,266.8721272052015,20.36435951689748,0.9003638834342733,19.730408,2.5690346
4552680658205963648,266.86245246930446,20.36591123697463,0.30709019287730144,19.623446,1.1001339
4552680662499909376,266.87596547934425,20.363187767181678,-0.09436611019367429,20.893444,1.405693
4552680662499932544,266.8623644300482,20.364670935590247,0.9048108505664038,20.355045,2.0572033
4552680662502796800,266.87352772828035,20.36876183688574,0.4787492312917468,17.447897,1.1247234
4552680662502797184,266.86884875209347,20.36645288078993,0.36054588153337236,17.90615,1.227457
4552680662502797440,266.8721571286736,20.369669027396398,1.1963983556064963,16.592335,1.2009096
6029382193751477760,255.8428802746611,-30.001334616270363,1.4972218145602392,19.80807,2.256033
6029382193751486976,255.84531004496745,-29.99871603175273,-2.3746018166275733,20.34887,1.2030735
6029382193751492096,255.83895586946346,-30.00290370171529,0.4807535163804874,19.961151,1.3747749
6029382193751492480,255.83592050222674,-30.00500892828035,0.23655744834908918,19.919304,1.7732391
6029382193751495168,255.83992566160626,-30.001847562726333,0.6268680713490399,19.430117,1.4496136
6029382193751500416,255.84370907076288,-29.99862138393351,1.1081520403863212,18.884716,1.6349888
6029382193751501952,255.84096294425865,-30.000534526162905,0.6161328905317363,19.548298,1.5419312
6029382193751505408,255.84264084609572,-29.99880580938557,-0.32266192922829384,18.875471,1.2883339
6029382193751514112,255.84221669961724,-29.998413925296898,-0.16633656321280504,18.91885,1.1449871
6029420573658436480,255.04404538176445,-29.980083105602176,0.3741857198587531,17.112722,1.3410835
6029420573658444288,255.0432536259129,-29.976423812066972,0.1587924575665316,19.012661,1.334589
6029420573658447104,255.0440646580676,-29.973942954561362,0.30531280667142263,17.728146,1.3297882
6029420573658451200,255.0425785691305,-29.973540209393153,0.634687176166093,18.805927,1.5327244
6029420573658453888,255.04702416347064,-29.968966530261188,0.20842197434867693,16.656279,1.7237072
6029420573658789632,255.04333504261027,-29.983504435417196,-1.006938987998957,20.011837,1.4173698
6029420573658794624,255.04396750959754,-29.9770036554038,0.2781327860521891,20.093672,1.2578678
6029420573659055360,255.05241113866188,-29.98356563693928,-5.157748398874563,19.98334,1.1726036
6029420573659059840,255.04523207760286,-29.979265702207403,1.993383507653984,20.629221,1.2669334
4553118439936146560,267.2333857926236,21.69046607985243,0.31514207641362707,17.365763,0.9337578
4553118439936149376,267.23338655101946,21.698036938730457,0.3997702711484193,16.796772,0.9364567
4553118469991611904,267.2499818617388,21.691332817573585,-0.5633628669366846,20.346693,1.2252312
4553118474295876608,267.2528348854654,21.689745582458805,0.2402122045175282,18.399136,0.95048714
4553118474295881856,267.2506397396953,21.698766940303443,0.7653458619252201,15.119664,0.910223
4553118504351354880,267.26095308242225,21.696657146692562,-2.8940673840559543,20.410307,1.3438568
4553118504351361664,267.26504744882294,21.706268720971746,-0.6470529221858043,20.257595,1.1588345
4553118504351544832,267.26178628516857,21.710059562558016,1.2333369304549076,20.081444,1.7841263
4553118508655617792,267.2613001420978,21.701272794692795,2.29958075189126,16.062777,1.7735281
4553118538711094400,267.24334178169534,21.697906608524008,0.9985589618904777,19.5501,2.238369
4553118543006202112,267.24108789360804,21.694972620774546,1.334726391886064,20.692781,1.4974384
389908302344121728,10.42234063128814,46.79122643981757,0.5294497863928093,18.277004,1.8535652
389908336703856128,10.383907514282313,46.799109152090494,1.0636468150104135,14.504025,0.8398495
389908336703858304,10.379994351612359,46.7937851115262,0.5429199453992272,15.205363,0.8015499
389908336703859712,10.397992358546011,46.788822018389304,0.6046868986404661,17.48379,1.3489227
389908336703860480,10.39273855080235,46.78605940132104,0.663215833575872,17.45569,1.3745747
389908366766692992,10.398536859698599,46.800449165478916,1.257481122875217,19.485977,2.167656
389908371063594240,10.39505187983943,46.80143441893551,0.9959902271245165,19.652985,2.054325
389908401126450688,10.414352462322405,46.81408490361196,0.5656793297669425,19.288036,1.9474068
389908405423331968,10.414831914018821,46.80576754256287,-0.2904828629123304,20.418945,1.9232216
389908405423335296,10.426838859294481,46.798124419743054,1.0012331404215649,19.59095,1.9976978
389908405423335808,10.424095508379972,46.7952873677025,0.40980568810978896,16.10294,0.88836575
389908435486190208,10.421570841021813,46.81438464096511,0.46468158701712586,17.832731,1.2788563
389908469844727296,10.401532929022942,46.81048938886409,1.9763761052002893,12.5888405,0.84225464
4551518680572589312,268.9661026466466,19.031544965291257,0.4023573671305919,18.142647,0.9993
4551518684872182784,268.9733627917224,19.027061491513525,0.05512942275907201,18.913826,1.0826626
4551518684874327296,268.9718098969941,19.02394722726471,0.3647883758512018,18.484705,1.0358982
4551518714932333952,268.986836364983,19.034570770951962,0.12727801768672903,17.973276,0.91218567
4551518714932338944,268.97322732812165,19.03713983805671,0.9443386313570614,17.7515,1.4322948
4551518714932340864,268.9820333178709,19.03806514020557,0.8000618232738489,16.62501,1.1103725
4551518714932341376,268.97689892176544,19.03871897924021,0.08990574734832399,19.296862,1.0027199
4551518714932343680,268.9803267760029,19.039847811512203,0.36590868917329766,18.772087,0.9326439
4551518719229492608,268.97400833079257,19.037896873110316,0.8610717955969952,20.902273,1.192316
4551518719231922944,268.97745707360633,19.034386010815492,1.3793313014991468,16.612053,1.5714827
4551518749292060672,268.9556130891208,19.02833481247695,0.7609278789830216,19.272532,1.4873028
4551518749292068352,268.95203821534807,19.032996792671057,0.1054267623674157,18.691122,1.1715393
4551518749292079360,268.95670559040735,19.038636628286095,-1.3748280490315814,20.407766,1.3781796
4554702630030809984,260.25566189385694,19.856717324321995,0.8595625171229545,18.902874,1.8773746
4554702660088076800,260.23570800576545,19.845289349654355,0.46054407412236575,19.329077,1.7048054
4554702660088082176,260.2394946935184,19.848316778776187,0.17907649785289098,18.19023,1.0471249
4554702694447839488,260.240937098493,19.85954628728708,0.9035443530502145,17.7487,1.5891304
4554702698749923072,260.248285403003,19.85365548600879,0.6577178193665398,17.164082,1.1962948
4554702698749924736,260.24837713505076,19.85767899311892,0.21073124374215912,20.522146,0.6704006
4554702698749929344,260.2343906100428,19.85641857956292,-0.47240978066006056,19.749313,0.65533257
4554702733109606400,260.33876668505155,19.795113559092425,0.7774249898105472,17.474905,1.3372993
4554702797526692992,260.31854677718286,19.803083945569604,2.677831042674995,11.140126,0.840065
4554702801820947456,260.31590639503924,19.803766018054386,0.9496153916428635,18.449192,1.7809715
4554702801829095296,260.3164205170549,19.80689939652898,1.7413688039345718,18.74398,1.9030628
4552023047170729472,265.9880643046459,18.454242607065396,0.10492197673737008,20.160753,0.9607849
4552023047170736512,265.98525804230576,18.459054451007592,1.1441103247042956,20.493584,2.3491497
4552023051465737216,265.98192726583886,18.46101820192205,0.3205733324471621,20.275837,1.8761768
4552023051470310016,265.98178605788803,18.44972382247255,0.46501315311027464,19.29905,1.7379417
4552023081530460032,266.0034445758008,18.449132602383937,0.3753489732362416,20.490253,1.2791195
4552023081535129600,266.00037605454895,18.449406954093355,0.9557299640718722,20.775478,1.688715
4552023085830043264,265.9974724489659,18.451746150960815,0.09112759895211675,17.115458,0.92477417
4552023085830043904,266.0016032836165,18.45597870188735,0.22669169973428993,17.33703,0.89053726
4552023115890235264,266.01420980667257,18.471394210795808,0.28508932819267063,18.26191,0.9751606
4552023115896018816,266.0202129216031,18.464866386521287,0.8213001264450879,19.684647,1.4732056
4552023120189777408,266.01176498869427,18.456795357471442,1.2043249705048578,16.595102,1.5408354
4552023120189778432,266.01206268165754,18.457936827661197,0.5503179283230986,14.258151,0.8219652
4552023120189779072,266.0185029299261,18.46531256191862,1.3767454395060597,16.650845,1.6338234
6029365082593478016,255.3245224926884,-30.14205642561299,1.7889242262396625,17.016819,1.8180933
6029365082593491456,255.32213545328716,-30.142540783500678,3.7645863178339822,18.706778,1.7615318
6029365082593492224,255.3235697450974,-30.141933822594414,0.7651675022318729,19.515114,1.4400806
6029365082593492992,255.32465870049478,-30.141109943891472,0.8401903302244043,18.643267,1.5968342
4552680692565704064,266.8782811133187,20.37556584089723,0.3144971532709308,19.963446,1.4757385
4552680692565706240,266.88093825873653,20.38089472219003,0.010994351225614998,20.598059,0.83074
4552680696859662336,266.8807653383993,20.374779663268793,-0.12459040532131588,20.630802,1.5247765
4552680726925417856,266.791640370847,20.306552563850648,0.11234675399292951,19.184832,0.8572464
4552680726925418112,266.7943736842002,20.307422613657923,0.6936564151730292,19.975964,2.0683994
4552680726925420672,266.7880131896158,20.311438144001674,-0.45135881887179086,19.187572,0.8749428
4552680726925421952,266.7853268539616,20.31510396666388,0.011494378447553688,19.08213,0.73708916
4552680726925422208,266.7951855332261,20.316704017246398,0.3767745075070532,18.79096,1.269907
4552680726925424000,266.7929906771243,20.320229174141655,0.02645101698664866,19.65965,1.3038006
4552680726925526784,266.79578156681174,20.315623428057982,0.23213012296887392,19.610699,0.77733994
4552680731219424000,266.7885610352997,20.31211017859831,-0.8326657230850456,20.5327,1.1827888
4552680761285164928,266.80843093378263,20.32638073476424,0.15160875368901383,18.324942,0.8575764
4552680761285165952,266.8084572433082,20.328339097188145,0.536284131718334,18.514141,0.9421444
6029382193751515776,255.84352489466758,-29.995422662482692,0.5653360253808891,17.995462,1.3078117
6029382193751516416,255.84426397959774,-29.995935207839732,0.8969868741304894,17.845753,1.4642658
6029382193751516672,255.84458791899283,-29.996635857564716,0.16904551075160304,17.263851,1.8339119
6029382193751516928,255.8369885548846,-30.00205705369931,1.742968231518397,20.13232,1.3901901
6029382193751521664,255.83287454591525,-30.004466784032438,0.5750305522817177,19.096144,1.8836651
6029382193751532416,255.8355817539829,-30.00170885837194,-0.1044184259498874,19.644312,1.3741245
6029382193751536000,255.83950092659467,-29.99855828105905,0.124473678474734,19.525486,1.3706875
6029382193751538432,255.83829730747527,-29.999017244956132,0.08483196194987389,16.30259,1.8992233
6029382193751538560,255.83647460821498,-30.000282009477356,-0.37082590973853746,19.400309,1.405096
6029382193751541120,255.83470483940954,-30.001279242474517,1.2784742951439108,20.014399,1.3372192
6029382193751550848,255.8335727191915,-30.00117045724949,0.13524582330174212,19.999247,1.5956078
6029420573659061120,255.04473325671773,-29.976693303175175,1.0906654677967749,20.530998,1.3679352
6029420573679636864,255.0532546038933,-29.981750772459186,0.6782453255605023,19.723803,1.2774754
6029420573679637632,255.04865432943282,-29.98757938353456,-2.1171440055084307,19.327143,1.6880951
6029420573679655936,255.05504998151633,-29.97882469228969,-0.2789409455775255,19.82717,1.1566505
6029420573679797632,255.04686676780526,-29.978435609782057,0.8094579768713434,19.953089,1.2035294
6029420603620065664,255.05646596442483,-29.969236055310304,0.10574282130237854,15.795193,1.4971294
6029420603620065792,255.0534584917088,-29.967428980229265,-3.1804362341678942,19.90308,1.2882404
6029420603620075008,255.06431370846758,-29.971881984621305,0.05142651122240199,18.704948,1.525711
6029420603620081536,255.0515493927519,-29.964472724772666,-0.06467229377139455,18.41715,1.187252
6029420603620100736,255.0632537117406,-29.964360092748784,0.33426791146718426,17.072975,1.2295971
6029420603625667840,255.0574860294747,-29.970230789063333,0.16602878212221803,18.420479,1.5385685
6029420603625668992,255.06356921671033,-29.962294128538524,1.0385140993897186,19.494429,2.4580212
4553984717651457536,262.31231208095664,18.941130269298547,1.2294522276811395,12.94634,0.7515383
4553984747714732800,262.22230731183936,18.8826383431053,0.5354972350978321,16.61367,1.0191231
4553984747714732928,262.21532588310157,18.88460246278305,0.22228291429784708,17.335043,0.8768978
4553984752008362368,262.2212607807627,18.88044167813902,0.7200436741182437,20.380688,1.3897552
4553984752008368128,262.21679478830333,18.883281427561812,-0.23515579309531673,20.84416,0.12966156
4553984752011202944,262.2260153869222,18.893073723743964,0.6928385095732023,17.803383,1.4185696
4553984782073141248,262.2356635232003,18.89593076844733,-0.05729343185260914,19.598806,0.7807312
4553984782073142912,262.23772735369585,18.90217454818053,0.3983995426468981,18.570524,1.2598095
4553984782073143552,262.23185395699556,18.90398892610434,-0.02762243228194823,19.321451,1.0176258
4553984782075868032,262.2255940510842,18.899807859398642,1.7583210486280987,18.190546,2.2837276
4553984786368925440,262.23637650267926,18.903348393661684,-2.061250643114175,20.875227,0.72257996
4553984816434209920,262.2042930535982,18.89457833639367,-1.9510650871306517E-4,19.380865,1.1099815
389908469845925120,10.394669090009543,46.81270573800676,0.9630751859320266,20.131361,0.82715416
389908474142806272,10.405206271239765,46.818314172807895,1.2626345825088903,16.003334,1.3358727
389908474142807040,10.407384499884152,46.81463827271554,0.6592330585210657,17.245031,0.93907356
389908474142807680,10.406282600107785,46.81168347455363,0.46857378780240205,18.26828,1.3157616
389908504205676160,10.402021710126201,46.82252577784514,0.4065642714578628,18.633219,1.1425247
389908504205681664,10.40082028425768,46.82850453662294,2.263843405930363,18.578318,2.5792332
389908504205685888,10.395383397528764,46.83123023879364,0.688477661428344,19.19372,1.678009
389908504205991808,10.399755993326787,46.83157334737904,1.1684504335018835,20.104519,2.3488693
389908538565831296,10.37092662522443,46.80358562517022,1.325347846325676,20.167385,2.0851994
389908542861279616,10.364897213876853,46.809420777660975,-0.9270855180472533,20.241997,1.8764057
389908572925142272,10.37131879674509,46.81449108212487,-0.16769651541956038,19.54824,0.8474617
389908572925157632,10.365996914418346,46.828143226089075,0.7720995670844881,19.639301,1.5073547
389908577219400448,10.381843869198322,46.807451759612356,1.5866694383489892,20.630867,1.532198
389908577222019712,10.366786493262829,46.824457102697565,0.5844066133695165,15.374607,0.9056215
6029341443079331200,255.22569416984408,-30.48744601777336,1.247508644600949,20.205568,1.119976
6029341443079333120,255.2344048140826,-30.48369791641124,1.1352203115689854,20.33895,1.3587208
6029341443079337600,255.22438082219728,-30.486615752753483,0.5516658248704212,20.606588,1.419363
6029341443079348992,255.22969108377015,-30.482085819957568,0.6502321018992692,20.424019,1.3632545
6029341443079353984,255.2364683355395,-30.478048572071607,1.7144679091714456,20.301888,1.5213013
6029341443079355904,255.22835884464286,-30.480971490669656,1.9751323374773513,20.383327,1.6698532
6029341443079364864,255.23316954211344,-30.476920989820233,1.1966290720568002,20.203066,1.5061817
6029341443079772928,255.24037212368634,-30.484662666910396,-1.9047953718309945,20.26373,1.4084797
4551518783651829632,268.9603692908832,19.04576494987738,-0.9947236430501205,20.578373,0.64793015
4551518787948969216,268.9689783294943,19.042027967359623,2.5974528798969017,20.714132,1.2773285
4551518818011522304,268.92198509412384,19.021467441687225,2.651671577136047,20.844694,1.6223679
4551518818011526784,268.9248080922232,19.0229545390849,0.28152613248093217,17.573526,0.9137325
4551518818011534848,268.9139027067845,19.02744452297117,0.2768727738686083,18.91508,1.4477406
4551518818011545856,268.92436422079135,19.03302076551759,0.615568089621162,17.887297,1.4483128
4551518822313176320,268.92625597146844,19.033397502464734,0.347909394544012,19.736887,2.0235348
4551518856668424704,268.93260370985223,19.039017356761413,-2.7910400927235197,20.731297,1.1674786
4551518856668425856,268.94001675143824,19.037827719840703,0.18769882332930718,20.673174,1.4368973
4551518856670788096,268.94173225008115,19.036483017047974,0.41746144159095194,15.704595,1.0055285
4554702801829096064,260.3142384740518,19.80635745369462,0.3483920757121885,19.253912,0.7168999
4554702831886720256,260.3277327910767,19.814403305941514,0.6429465987533276,18.892567,0.8619766
4554702831886736768,260.3343207607541,19.82392835100975,0.92764794021638,19.021858,2.0200214
4554702836182939392,260.32823436254733,19.816451090166936,1.892658428861864,20.808447,1.2761555
4554702836188832384,260.3331068000175,19.818783827162772,1.5144795285925439,13.049294,0.67849827
4554702866246456704,260.353245434409,19.81320841759549,-0.04702398999045125,19.032986,0.9651642
4554702870540391552,260.35632643431296,19.81914423182993,0.20193400191546534,20.251293,1.1576958
4554702870548563456,260.35471312992456,19.819365886167745,0.9186581647679177,16.929918,1.5423985
4554702870548563968,260.3554327967991,19.822076078278197,0.30848753641794363,16.814974,0.913887
4554702870548565376,260.3514818408529,19.821435328873658,0.19718836813248128,17.373634,0.80236626
4554702904900132864,260.366733147995,19.831139264258375,-0.025637881096309593,18.096998,0.8756714
4554702904908300416,260.37220742254306,19.83087066786972,0.6270400680988875,20.292099,1.9673672
4552023120189779200,266.0146153465197,18.461929048636502,0.6735414168452551,18.022995,1.4683971
4552023120189781248,266.01669489058065,18.46795017683069,0.43873644349805935,18.015945,0.87486076
4552023120189783680,266.0080427727139,18.466640609181002,-0.18537294967014198,19.096083,1.3304424
4552023120189783808,266.00573938091253,18.464904190449946,0.40913588429823433,19.543657,1.1080418
4552023120189785216,266.0049260470829,18.468041046729194,1.1953331849929865,15.574381,1.1175756
4552023150249967616,265.9818793243151,18.46756793029631,0.3130635814577025,20.438173,1.2267876
4552023150250927488,265.99503437829514,18.460997748533522,-0.6442950344210496,20.939003,1.4869442
4552023154549530624,265.99114225874206,18.4704486718144,-0.027882828979360737,18.249008,0.7961235
4552023184609715968,266.0056905409878,18.470925453095695,0.555004000018617,18.646852,1.2296543
4552023184609716096,266.00573383101533,18.473429462118908,0.945180433123014,19.412546,1.2511158
4552023184609721216,266.00694373836063,18.47687944824376,-0.24941783649287852,19.103945,1.1891861
4552023184609727616,266.0058116015812,18.480386155015864,0.25348423611891374,19.014017,0.89647484
4552023184618103424,266.00497782389317,18.473951774253344,0.041297828460654606,19.254274,1.0736561
4552680765582019200,266.8019821720593,20.322114366067048,0.6585033596439336,17.117785,1.173502
4552680795644903424,266.78871964443596,20.326750028622776,-0.16640416512444617,20.474699,0.9127464
4552680830004645376,266.80221694942094,20.333803746376002,0.7897926661955675,20.26959,1.0880184
4552680830004646272,266.79824726776144,20.334825740911324,0.051543991549984604,18.047941,1.0736618
4552680830004647680,266.7927713949293,20.33861574734321,0.9674106224856279,19.259476,1.4756165
4552680830004648960,266.7943542606885,20.340698057264817,0.22408140496655943,18.40541,1.0046101
4552680834301501696,266.7968664977073,20.329890888960367,0.2928317125530684,16.366451,0.926157
4552680834301507584,266.7960677705838,20.338058233227503,0.2731323433764019,17.854437,0.91295624
4552680864364384128,266.81684961816535,20.334395960906694,0.775944513313084,18.819168,1.8755836
4552680864364386816,266.81174675999966,20.340076104221236,0.3070843158646284,18.616005,1.3015785
4552680864364480768,266.8168348076537,20.327506035784225,1.5590889358647235,20.06474,1.7636051
4552680868658384512,266.8079767585182,20.33661978950321,2.4067500070819063,20.312841,1.8178501
4552680868661238272,266.8151066104335,20.34173636476809,0.4374100019585726,17.262724,1.1751003
6029382193751554432,255.83102650582464,-30.002747198672537,0.45275317309394647,19.91628,1.542923
6029382193751565568,255.8423992498418,-29.993608396216562,0.26456900539939626,19.852802,1.3994045
6029382193751572096,255.83624525311816,-29.997502487053577,1.3592051804093344,19.956194,1.7371941
6029382193751573760,255.83442514957514,-29.998638951783697,-0.0772425397750385,18.868334,1.638237
6029382193751588224,255.8308768747772,-29.99973067354139,0.2762503287173096,19.586422,1.484108
6029382193751593856,255.83931127842547,-29.993103534839122,-0.5509463054067333,18.78396,1.5790176
6029382193751595136,255.83809968655143,-29.993821693527245,0.412867334152158,19.021128,1.7950382
4553118543007181568,267.2403097080245,21.70980273982687,0.510965975112599,20.9097,1.3827915
4553118543015360256,267.24798455205496,21.699291179090636,-0.0034136454069372824,19.077578,1.3672886
4553118543015360384,267.2511439494598,21.70244115078266,0.4919248634515895,17.564583,1.1037083
4553118543015360640,267.24614231354997,21.699381401222908,0.34885193349656995,19.318205,0.87745476
4553118543015363200,267.23816546914213,21.69831537908165,0.317584864970132,16.202784,1.3310165
4553118543015364864,267.24131617049045,21.7051702144876,0.5396791174208576,17.527363,1.1801987
4553118573070841344,267.25780843181997,21.71098699281748,0.24088998971660008,19.69078,1.3491077
4553118573070841856,267.25985664921035,21.711711545192355,0.2516289501189054,19.870598,1.3775444
4553118573070846592,267.2518930379105,21.72037730714228,-0.13162364401755342,19.495255,0.7912941
4553118577365949184,267.2536876054743,21.70929227904364,0.43488072202955674,18.469572,1.6752491
4553118577375099904,267.25444270587997,21.708299280850976,0.164031496126854,14.905522,1.314518
